
碍荐老荐
瘤痢/瘤开疙 : 堡林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,12.0,14.0,14.0,4.0,6.0,11.0,18.0,15.0,8.0,3.0,7.0,11.0,123.0,15
1992,11.0,8.0,12.0,13.0,8.0,8.0,9.0,12.0,17.0,9.0,9.0,15.0,131.0,7
1993,10.0,9.0,6.0,5.0,10.0,9.0,15.0,22.0,6.0,6.0,10.0,11.0,119.0,19
1994,10.0,7.0,7.0,8.0,11.0,9.0,8.0,15.0,3.0,7.0,3.0,8.0,96.0,29
1995,11.0,4.0,8.0,10.0,10.0,6.0,14.0,13.0,8.0,4.0,10.0,13.0,111.0,26
1996,9.0,12.0,11.0,5.0,8.0,14.0,11.0,14.0,5.0,6.0,12.0,8.0,115.0,22
1997,8.0,4.0,6.0,9.0,12.0,10.0,16.0,14.0,7.0,8.0,11.0,8.0,113.0,24
1998,15.0,10.0,8.0,12.0,11.0,16.0,13.0,19.0,6.0,6.0,10.0,1.0,127.0,10
1999,9.0,11.0,12.0,8.0,8.0,10.0,14.0,19.0,13.0,9.0,9.0,7.0,129.0,9
2000,15.0,8.0,7.0,7.0,11.0,14.0,15.0,17.0,13.0,7.0,8.0,7.0,129.0,8
2001,12.0,7.0,10.0,6.0,8.0,14.0,16.0,13.0,6.0,9.0,6.0,10.0,117.0,20
2002,15.0,3.0,8.0,11.0,13.0,8.0,15.0,19.0,8.0,11.0,9.0,13.0,133.0,5
2003,11.0,8.0,9.0,12.0,9.0,10.0,26.0,17.0,12.0,6.0,13.0,10.0,143.0,1
2004,13.0,9.0,10.0,5.0,14.0,11.0,13.0,13.0,14.0,5.0,10.0,5.0,122.0,17
2005,11.0,12.0,11.0,6.0,8.0,9.0,18.0,18.0,10.0,7.0,9.0,14.0,133.0,4
2006,6.0,12.0,8.0,14.0,12.0,8.0,21.0,14.0,7.0,5.0,7.0,10.0,124.0,13
2007,8.0,6.0,12.0,6.0,7.0,11.0,14.0,17.0,17.0,7.0,5.0,13.0,123.0,14
2008,7.0,3.0,7.0,9.0,8.0,11.0,18.0,13.0,12.0,6.0,12.0,9.0,115.0,21
2009,13.0,9.0,8.0,7.0,11.0,10.0,24.0,15.0,8.0,8.0,7.0,13.0,133.0,3
2010,13.0,12.0,14.0,11.0,9.0,14.0,17.0,18.0,11.0,7.0,4.0,12.0,142.0,2
2011,10.0,7.0,4.0,10.0,10.0,9.0,18.0,19.0,9.0,5.0,11.0,10.0,122.0,16
2012,7.0,11.0,12.0,11.0,7.0,12.0,12.0,17.0,10.0,3.0,13.0,16.0,131.0,6
2013,10.0,8.0,7.0,11.0,7.0,10.0,13.0,7.0,9.0,6.0,15.0,9.0,112.0,25
2014,6.0,5.0,11.0,6.0,8.0,8.0,19.0,20.0,7.0,6.0,9.0,20.0,125.0,12
2015,11.0,6.0,6.0,14.0,8.0,9.0,14.0,9.0,8.0,7.0,15.0,13.0,120.0,18
2016,11.0,8.0,5.0,13.0,8.0,9.0,12.0,14.0,13.0,13.0,9.0,11.0,126.0,11
2017,11.0,10.0,10.0,9.0,6.0,9.0,17.0,16.0,6.0,7.0,3.0,9.0,113.0,23
2018,8.0,8.0,10.0,10.0,8.0,7.0,4.0,10.0,11.0,10.0,7.0,7.0,100.0,28
2019,5.0,4.0,7.0,10.0,6.0,9.0,13.0,8.0,12.0,7.0,6.0,7.0,94.0,30
2020,6.0,12.0,5.0,4.0,9.0,12.0,17.0,13.0,12.0,3.0,6.0,5.0,104.0,27
乞闭,10.1,8.2,8.8,8.9,9.0,10.2,15.1,15.0,9.6,6.8,8.8,10.2


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,18.0,30.0
1992,33.0,29.0,35.0,34.0
1993,21.0,46.0,22.0,28.0
1994,26.0,32.0,13.0,23.0
1995,28.0,33.0,22.0,34.0
1996,24.0,39.0,23.0,20.0
1997,27.0,40.0,26.0,33.0
1998,31.0,48.0,22.0,21.0
1999,28.0,43.0,31.0,30.0
2000,25.0,46.0,28.0,26.0
2001,24.0,43.0,21.0,28.0
2002,32.0,42.0,28.0,32.0
2003,30.0,53.0,31.0,32.0
2004,29.0,37.0,29.0,28.0
2005,25.0,45.0,26.0,32.0
2006,34.0,43.0,19.0,24.0
2007,25.0,42.0,29.0,23.0
2008,24.0,42.0,30.0,31.0
2009,26.0,49.0,23.0,38.0
2010,34.0,49.0,22.0,29.0
2011,24.0,46.0,25.0,28.0
2012,30.0,41.0,26.0,34.0
2013,25.0,30.0,30.0,20.0
2014,25.0,47.0,22.0,37.0
2015,28.0,32.0,30.0,32.0
2016,26.0,35.0,35.0,32.0
2017,25.0,42.0,16.0,25.0
2018,28.0,21.0,28.0,16.0
2019,23.0,30.0,25.0,25.0
2020,18.0,42.0,21.0,24.0
乞闭	,26.7,40.4,25.2,28.3


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2010,0104,堡林,5.1
2010,0105,堡林,3.6
2010,0106,堡林,0.3
2010,0107,堡林,0.1
2010,0112,堡林,2.3
2010,0113,堡林,1.8
2010,0114,堡林,0.2
2010,0120,堡林,10
2010,0121,堡林,0.1
2010,0123,堡林,1.8
2010,0127,堡林,11.5
2010,0130,堡林,0.2
2010,0131,堡林,0.1
2010,0207,堡林,0.1
2010,0208,堡林,7.5
2010,0209,堡林,5
2010,0210,堡林,9
2010,0211,堡林,25.5
2010,0212,堡林,4.5
2010,0217,堡林,1.5
2010,0218,堡林,0.9
2010,0219,堡林,0.3
2010,0225,堡林,68.5
2010,0226,堡林,8.5
2010,0227,堡林,4.5
2010,0301,堡林,7.5
2010,0302,堡林,0.2
2010,0304,堡林,4.5
2010,0305,堡林,6.5
2010,0306,堡林,8.5
2010,0307,堡林,0.5
2010,0309,堡林,1.9
2010,0310,堡林,1.9
2010,0314,堡林,1
2010,0315,堡林,15
2010,0317,堡林,1
2010,0318,堡林,3
2010,0323,堡林,2
2010,0331,堡林,22.5
2010,0401,堡林,17.5
2010,0411,堡林,3.5
2010,0412,堡林,4.5
2010,0413,堡林,2.5
2010,0414,堡林,1
2010,0418,堡林,0.5
2010,0419,堡林,19.5
2010,0421,堡林,12.5
2010,0422,堡林,21
2010,0426,堡林,37
2010,0428,堡林,13.5
2010,0506,堡林,6
2010,0517,堡林,10
2010,0518,堡林,51.5
2010,0519,堡林,4
2010,0522,堡林,20
2010,0523,堡林,3.5
2010,0524,堡林,1.5
2010,0525,堡林,1.5
2010,0530,堡林,1
2010,0604,堡林,0.1
2010,0605,堡林,1.5
2010,0606,堡林,34
2010,0607,堡林,4
2010,0611,堡林,1
2010,0612,堡林,2.5
2010,0613,堡林,2
2010,0615,堡林,1
2010,0618,堡林,8
2010,0619,堡林,0.1
2010,0626,堡林,5
2010,0627,堡林,0.4
2010,0628,堡林,3
2010,0630,堡林,8
2010,0701,堡林,53.5
2010,0702,堡林,26.5
2010,0703,堡林,2
2010,0704,堡林,0.2
2010,0710,堡林,2.5
2010,0711,堡林,191
2010,0713,堡林,5.5
2010,0715,堡林,0.5
2010,0716,堡林,73.5
2010,0717,堡林,25
2010,0720,堡林,0.3
2010,0724,堡林,36.5
2010,0725,堡林,15.5
2010,0726,堡林,2
2010,0727,堡林,2
2010,0728,堡林,12.5
2010,0729,堡林,4
2010,0802,堡林,8
2010,0806,堡林,9.5
2010,0807,堡林,9
2010,0810,堡林,42.5
2010,0811,堡林,14.5
2010,0813,堡林,32
2010,0815,堡林,20
2010,0816,堡林,32.5
2010,0817,堡林,87
2010,0818,堡林,0.1
2010,0824,堡林,4
2010,0825,堡林,7.5
2010,0826,堡林,14.5
2010,0827,堡林,2
2010,0828,堡林,40
2010,0829,堡林,6.5
2010,0830,堡林,4.5
2010,0831,堡林,3.5
2010,0901,堡林,14
2010,0902,堡林,1.5
2010,0906,堡林,4
2010,0907,堡林,1.5
2010,0908,堡林,1
2010,0909,堡林,0.3
2010,0911,堡林,74.5
2010,0912,堡林,19.5
2010,0914,堡林,0.5
2010,0921,堡林,0.4
2010,0922,堡林,22.5
2010,1002,堡林,18
2010,1003,堡林,4.5
2010,1004,堡林,3.5
2010,1008,堡林,3.5
2010,1011,堡林,1.5
2010,1023,堡林,0.5
2010,1024,堡林,10.5
2010,1108,堡林,1
2010,1122,堡林,4.5
2010,1127,堡林,1.5
2010,1129,堡林,0.4
2010,1202,堡林,2
2010,1203,堡林,0.4
2010,1208,堡林,4
2010,1209,堡林,0.1
2010,1213,堡林,11
2010,1225,堡林,0.3
2010,1226,堡林,2.6
2010,1227,堡林,0.1
2010,1228,堡林,2
2010,1229,堡林,1.2
2010,1230,堡林,13.5
2010,1231,堡林,4.7
2011,0105,堡林,0.1
2011,0106,堡林,0.8
2011,0109,堡林,0.1
2011,0111,堡林,0.3
2011,0112,堡林,1
2011,0115,堡林,1.4
2011,0123,堡林,0.6
2011,0124,堡林,1.5
2011,0129,堡林,0.8
2011,0130,堡林,0.8
2011,0208,堡林,1
2011,0212,堡林,0.8
2011,0216,堡林,4.5
2011,0217,堡林,5.5
2011,0226,堡林,1.5
2011,0227,堡林,40.5
2011,0228,堡林,6
2011,0301,堡林,3
2011,0320,堡林,18.5
2011,0324,堡林,1.5
2011,0325,堡林,0.1
2011,0403,堡林,5
2011,0406,堡林,0.4
2011,0407,堡林,29
2011,0408,堡林,3
2011,0411,堡林,3.5
2011,0418,堡林,0.5
2011,0422,堡林,31
2011,0425,堡林,0.1
2011,0426,堡林,17
2011,0430,堡林,13.5
2011,0501,堡林,0.5
2011,0509,堡林,4
2011,0510,堡林,58
2011,0511,堡林,66
2011,0512,堡林,3.5
2011,0521,堡林,0.3
2011,0522,堡林,0.5
2011,0523,堡林,5.5
2011,0526,堡林,4.5
2011,0527,堡林,0.1
2011,0609,堡林,5
2011,0610,堡林,7
2011,0611,堡林,1.5
2011,0622,堡林,48.5
2011,0624,堡林,2.5
2011,0625,堡林,19.5
2011,0626,堡林,15.5
2011,0628,堡林,16.5
2011,0630,堡林,4
2011,0701,堡林,2
2011,0703,堡林,21
2011,0704,堡林,19.5
2011,0706,堡林,3.5
2011,0707,堡林,14.5
2011,0708,堡林,0.1
2011,0709,堡林,55.5
2011,0710,堡林,74
2011,0712,堡林,26
2011,0714,堡林,16
2011,0715,堡林,1
2011,0716,堡林,1.5
2011,0722,堡林,0.4
2011,0724,堡林,32
2011,0726,堡林,0.5
2011,0727,堡林,1.5
2011,0728,堡林,0.5
2011,0729,堡林,8
2011,0801,堡林,93
2011,0807,堡林,70.5
2011,0808,堡林,9
2011,0809,堡林,67.5
2011,0810,堡林,9
2011,0811,堡林,2
2011,0812,堡林,39.5
2011,0813,堡林,6
2011,0814,堡林,2
2011,0818,堡林,2.5
2011,0819,堡林,1.5
2011,0820,堡林,34.5
2011,0821,堡林,0.5
2011,0822,堡林,0.5
2011,0823,堡林,1
2011,0824,堡林,2
2011,0825,堡林,4.5
2011,0829,堡林,31.5
2011,0830,堡林,5.5
2011,0909,堡林,3.5
2011,0910,堡林,3.5
2011,0911,堡林,0.5
2011,0912,堡林,0.1
2011,0913,堡林,0.1
2011,0918,堡林,1.5
2011,0919,堡林,0.5
2011,0929,堡林,3.5
2011,0930,堡林,0.3
2011,1014,堡林,9
2011,1015,堡林,1
2011,1021,堡林,0.5
2011,1022,堡林,6
2011,1024,堡林,4
2011,1102,堡林,2.5
2011,1104,堡林,0.2
2011,1105,堡林,32.5
2011,1106,堡林,7.5
2011,1111,堡林,12
2011,1117,堡林,4
2011,1118,堡林,34.5
2011,1119,堡林,12
2011,1122,堡林,0.1
2011,1123,堡林,6.5
2011,1130,堡林,25
2011,1201,堡林,4
2011,1202,堡林,0.5
2011,1203,堡林,1
2011,1208,堡林,0.5
2011,1209,堡林,0.5
2011,1216,堡林,3.3
2011,1218,堡林,0.3
2011,1221,堡林,0.2
2011,1224,堡林,2
2011,1225,堡林,1
2012,0101,堡林,1.1
2012,0103,堡林,2
2012,0104,堡林,2.7
2012,0120,堡林,0.2
2012,0121,堡林,5
2012,0125,堡林,2.7
2012,0131,堡林,1.5
2012,0202,堡林,0.3
2012,0206,堡林,4
2012,0208,堡林,3.5
2012,0209,堡林,0.8
2012,0214,堡林,7
2012,0217,堡林,0.8
2012,0218,堡林,0.1
2012,0219,堡林,0.1
2012,0221,堡林,0.5
2012,0224,堡林,0.5
2012,0225,堡林,1
2012,0302,堡林,1.5
2012,0304,堡林,6.5
2012,0305,堡林,19.5
2012,0306,堡林,1.5
2012,0316,堡林,3
2012,0317,堡林,1
2012,0318,堡林,0.1
2012,0322,堡林,21
2012,0323,堡林,15.5
2012,0324,堡林,0.5
2012,0329,堡林,0.3
2012,0330,堡林,30
2012,0402,堡林,0.5
2012,0403,堡林,19.5
2012,0410,堡林,3
2012,0411,堡林,3.5
2012,0413,堡林,1
2012,0419,堡林,3.5
2012,0420,堡林,0.5
2012,0421,堡林,29.5
2012,0422,堡林,1.5
2012,0425,堡林,19.5
2012,0426,堡林,0.5
2012,0501,堡林,20.5
2012,0502,堡林,4.5
2012,0505,堡林,1
2012,0514,堡林,14.5
2012,0515,堡林,0.5
2012,0516,堡林,1.5
2012,0530,堡林,0.1
2012,0602,堡林,3.5
2012,0608,堡林,2.5
2012,0609,堡林,0.1
2012,0612,堡林,12
2012,0613,堡林,32.5
2012,0615,堡林,0.4
2012,0618,堡林,7
2012,0619,堡林,3
2012,0621,堡林,5.5
2012,0624,堡林,0.1
2012,0629,堡林,5.5
2012,0630,堡林,11
2012,0705,堡林,51
2012,0706,堡林,23.5
2012,0710,堡林,18
2012,0711,堡林,67.5
2012,0712,堡林,3.5
2012,0714,堡林,67.5
2012,0715,堡林,44
2012,0716,堡林,0.1
2012,0717,堡林,14.5
2012,0718,堡林,18.5
2012,0719,堡林,20.5
2012,0720,堡林,2
2012,0806,堡林,47.5
2012,0809,堡林,1
2012,0810,堡林,9.5
2012,0812,堡林,21
2012,0813,堡林,24
2012,0815,堡林,0.5
2012,0816,堡林,47
2012,0818,堡林,0.3
2012,0820,堡林,0.2
2012,0821,堡林,6
2012,0822,堡林,25.5
2012,0823,堡林,16.5
2012,0824,堡林,63.5
2012,0827,堡林,1.5
2012,0828,堡林,88.5
2012,0829,堡林,3.5
2012,0830,堡林,117.5
2012,0904,堡林,34
2012,0905,堡林,14.5
2012,0907,堡林,25.5
2012,0908,堡林,46.5
2012,0909,堡林,14
2012,0910,堡林,2.5
2012,0913,堡林,8.5
2012,0914,堡林,2.5
2012,0916,堡林,55
2012,0917,堡林,69
2012,1017,堡林,0.3
2012,1022,堡林,53
2012,1027,堡林,29.5
2012,1104,堡林,4
2012,1105,堡林,1.5
2012,1106,堡林,5
2012,1110,堡林,4.5
2012,1111,堡林,4
2012,1113,堡林,0.3
2012,1114,堡林,5
2012,1115,堡林,0.5
2012,1116,堡林,6.5
2012,1117,堡林,6.5
2012,1119,堡林,0.1
2012,1125,堡林,4.5
2012,1126,堡林,3.5
2012,1202,堡林,0.5
2012,1203,堡林,4
2012,1204,堡林,0.2
2012,1205,堡林,14.5
2012,1206,堡林,4
2012,1207,堡林,3
2012,1208,堡林,4.4
2012,1209,堡林,1.3
2012,1214,堡林,22.5
2012,1221,堡林,11.5
2012,1223,堡林,0.4
2012,1225,堡林,0.1
2012,1228,堡林,6.7
2012,1229,堡林,3
2012,1230,堡林,2.7
2012,1231,堡林,0.8
2013,0101,堡林,0.6
2013,0102,堡林,0.5
2013,0120,堡林,0.5
2013,0121,堡林,13.5
2013,0122,堡林,0.2
2013,0123,堡林,3
2013,0124,堡林,0.1
2013,0126,堡林,0.1
2013,0127,堡林,0.1
2013,0131,堡林,2
2013,0201,堡林,20.5
2013,0203,堡林,9
2013,0204,堡林,4.5
2013,0205,堡林,5.5
2013,0206,堡林,2
2013,0212,堡林,0.5
2013,0217,堡林,5
2013,0218,堡林,1
2013,0301,堡林,4
2013,0307,堡林,1
2013,0313,堡林,24.5
2013,0317,堡林,28
2013,0318,堡林,18
2013,0330,堡林,0.4
2013,0331,堡林,1
2013,0402,堡林,0.3
2013,0405,堡林,0.4
2013,0406,堡林,16.5
2013,0407,堡林,0.4
2013,0414,堡林,0.3
2013,0416,堡林,0.1
2013,0417,堡林,1.5
2013,0420,堡林,8
2013,0423,堡林,24
2013,0424,堡林,0.4
2013,0429,堡林,3
2013,0509,堡林,7.5
2013,0510,堡林,14
2013,0518,堡林,2
2013,0519,堡林,12
2013,0527,堡林,45.5
2013,0528,堡林,5
2013,0529,堡林,0.5
2013,0611,堡林,0.1
2013,0612,堡林,3
2013,0613,堡林,0.1
2013,0614,堡林,3.5
2013,0618,堡林,12.5
2013,0619,堡林,50.5
2013,0622,堡林,0.5
2013,0623,堡林,6
2013,0625,堡林,6
2013,0626,堡林,1.5
2013,0703,堡林,22.5
2013,0704,堡林,79.5
2013,0705,堡林,143
2013,0707,堡林,37
2013,0708,堡林,0.1
2013,0709,堡林,1.5
2013,0721,堡林,0.5
2013,0723,堡林,9.5
2013,0724,堡林,22
2013,0728,堡林,1.5
2013,0729,堡林,22.5
2013,0730,堡林,5.5
2013,0731,堡林,4
2013,0803,堡林,12
2013,0805,堡林,19.5
2013,0822,堡林,0.1
2013,0823,堡林,63.5
2013,0824,堡林,92
2013,0829,堡林,106
2013,0830,堡林,0.1
2013,0906,堡林,12
2013,0907,堡林,0.5
2013,0911,堡林,9
2013,0912,堡林,12.5
2013,0914,堡林,48.5
2013,0924,堡林,0.5
2013,0925,堡林,1.5
2013,0929,堡林,2
2013,0930,堡林,2
2013,1001,堡林,3.5
2013,1002,堡林,4.5
2013,1006,堡林,0.3
2013,1008,堡林,8
2013,1009,堡林,0.5
2013,1010,堡林,14
2013,1106,堡林,1
2013,1109,堡林,23.5
2013,1110,堡林,0.5
2013,1114,堡林,0.5
2013,1115,堡林,0.3
2013,1116,堡林,2.5
2013,1117,堡林,5
2013,1118,堡林,8.5
2013,1119,堡林,0.5
2013,1120,堡林,0.2
2013,1124,堡林,26.5
2013,1125,堡林,10
2013,1127,堡林,5
2013,1128,堡林,7.9
2013,1129,堡林,3.1
2013,1204,堡林,0.1
2013,1209,堡林,6.5
2013,1211,堡林,1.5
2013,1212,堡林,1
2013,1213,堡林,0.1
2013,1219,堡林,4.4
2013,1220,堡林,2.5
2013,1226,堡林,0.3
2013,1229,堡林,1.8
2014,0108,堡林,1.5
2014,0120,堡林,1.6
2014,0121,堡林,2.3
2014,0125,堡林,4.5
2014,0129,堡林,1.5
2014,0130,堡林,1.5
2014,0201,堡林,1.5
2014,0207,堡林,0.1
2014,0208,堡林,2
2014,0217,堡林,2
2014,0226,堡林,3
2014,0301,堡林,7
2014,0309,堡林,0.5
2014,0312,堡林,30.5
2014,0313,堡林,7
2014,0314,堡林,1
2014,0317,堡林,1.5
2014,0318,堡林,0.2
2014,0325,堡林,21
2014,0326,堡林,19
2014,0329,堡林,13
2014,0330,堡林,1
2014,0413,堡林,9.5
2014,0417,堡林,14.5
2014,0418,堡林,2
2014,0427,堡林,15
2014,0428,堡林,11.5
2014,0429,堡林,10
2014,0504,堡林,2
2014,0508,堡林,0.5
2014,0511,堡林,27
2014,0512,堡林,8
2014,0514,堡林,3
2014,0520,堡林,12.5
2014,0525,堡林,2.5
2014,0526,堡林,1.5
2014,0602,堡林,5.5
2014,0603,堡林,4
2014,0604,堡林,5
2014,0612,堡林,48.5
2014,0617,堡林,1
2014,0621,堡林,1
2014,0623,堡林,3
2014,0624,堡林,4
2014,0702,堡林,12
2014,0703,堡林,21.5
2014,0704,堡林,2
2014,0705,堡林,0.2
2014,0706,堡林,17.5
2014,0707,堡林,0.5
2014,0708,堡林,0.5
2014,0709,堡林,1
2014,0712,堡林,4.5
2014,0713,堡林,15.5
2014,0715,堡林,0.1
2014,0716,堡林,1
2014,0717,堡林,62
2014,0718,堡林,8
2014,0719,堡林,57.5
2014,0724,堡林,0.1
2014,0725,堡林,4.5
2014,0726,堡林,5.5
2014,0728,堡林,27
2014,0801,堡林,1.5
2014,0802,堡林,30.5
2014,0803,堡林,6
2014,0804,堡林,8
2014,0805,堡林,0.1
2014,0807,堡林,14
2014,0808,堡林,0.5
2014,0813,堡林,0.1
2014,0814,堡林,13
2014,0815,堡林,1.5
2014,0817,堡林,120
2014,0818,堡林,71
2014,0819,堡林,5
2014,0820,堡林,11
2014,0821,堡林,6
2014,0824,堡林,13.5
2014,0825,堡林,58.5
2014,0826,堡林,1
2014,0828,堡林,0.5
2014,0829,堡林,8.5
2014,0902,堡林,18.5
2014,0903,堡林,8
2014,0912,堡林,2
2014,0923,堡林,11
2014,0924,堡林,67
2014,0926,堡林,5.5
2014,0929,堡林,4.5
2014,1012,堡林,1.5
2014,1013,堡林,1.5
2014,1020,堡林,27
2014,1021,堡林,34.5
2014,1022,堡林,16
2014,1031,堡林,24.5
2014,1101,堡林,0.5
2014,1102,堡林,2.5
2014,1112,堡林,1.5
2014,1114,堡林,0.5
2014,1117,堡林,1
2014,1123,堡林,0.5
2014,1124,堡林,71.5
2014,1128,堡林,4
2014,1130,堡林,13.5
2014,1201,堡林,2.5
2014,1202,堡林,3.5
2014,1203,堡林,0.5
2014,1204,堡林,6
2014,1205,堡林,3.5
2014,1206,堡林,0.5
2014,1208,堡林,2.5
2014,1210,堡林,1
2014,1211,堡林,0.5
2014,1212,堡林,1.5
2014,1213,堡林,1
2014,1215,堡林,0.5
2014,1216,堡林,8.1
2014,1217,堡林,2.5
2014,1219,堡林,2
2014,1220,堡林,3
2014,1221,堡林,4.7
2014,1222,堡林,0.7
2014,1229,堡林,0.3
2014,1231,堡林,2.7
2015,0101,堡林,5
2015,0102,堡林,4.6
2015,0105,堡林,12
2015,0106,堡林,1.5
2015,0116,堡林,0.5
2015,0118,堡林,1.5
2015,0121,堡林,6.5
2015,0125,堡林,8
2015,0126,堡林,1
2015,0129,堡林,6.5
2015,0130,堡林,0.1
2015,0205,堡林,0.4
2015,0215,堡林,10.5
2015,0216,堡林,4.5
2015,0221,堡林,3.5
2015,0222,堡林,1.5
2015,0228,堡林,3.5
2015,0301,堡林,1
2015,0303,堡林,4
2015,0309,堡林,0.5
2015,0313,堡林,3.5
2015,0318,堡林,26.5
2015,0319,堡林,1
2015,0402,堡林,4
2015,0403,堡林,7
2015,0404,堡林,26
2015,0405,堡林,4.5
2015,0406,堡林,6
2015,0413,堡林,7.5
2015,0414,堡林,14.5
2015,0415,堡林,0.5
2015,0416,堡林,0.5
2015,0418,堡林,2
2015,0419,堡林,1
2015,0420,堡林,10.5
2015,0428,堡林,22.5
2015,0429,堡林,39
2015,0502,堡林,3.4
2015,0503,堡林,7.7
2015,0509,堡林,1.5
2015,0511,堡林,19
2015,0512,堡林,10.5
2015,0515,堡林,1
2015,0518,堡林,2
2015,0530,堡林,3.5
2015,0605,堡林,1.5
2015,0608,堡林,3.5
2015,0611,堡林,0.2
2015,0614,堡林,33.5
2015,0620,堡林,12.5
2015,0625,堡林,19.7
2015,0626,堡林,8.8
2015,0627,堡林,0.3
2015,0630,堡林,16.1
2015,0701,堡林,0.2
2015,0707,堡林,20.8
2015,0708,堡林,10.3
2015,0709,堡林,37.1
2015,0711,堡林,10
2015,0712,堡林,28.3
2015,0713,堡林,3.4
2015,0715,堡林,13.7
2015,0721,堡林,2.9
2015,0722,堡林,1.8
2015,0723,堡林,10.7
2015,0724,堡林,9.5
2015,0727,堡林,11.4
2015,0728,堡林,4.2
2015,0808,堡林,42.9
2015,0811,堡林,27.6
2015,0812,堡林,1.6
2015,0816,堡林,2.5
2015,0817,堡林,3.7
2015,0820,堡林,8.2
2015,0821,堡林,41.5
2015,0825,堡林,15.7
2015,0827,堡林,5.2
2015,0901,堡林,1.4
2015,0902,堡林,15.3
2015,0903,堡林,6.7
2015,0905,堡林,17.3
2015,0906,堡林,2.8
2015,0912,堡林,2.7
2015,0923,堡林,18.9
2015,0930,堡林,1.5
2015,1001,堡林,56.4
2015,1008,堡林,1.2
2015,1010,堡林,2.6
2015,1011,堡林,3.9
2015,1012,堡林,1.2
2015,1024,堡林,1.1
2015,1027,堡林,24.5
2015,1106,堡林,4.1
2015,1107,堡林,22.8
2015,1108,堡林,4.9
2015,1109,堡林,1.5
2015,1113,堡林,28.4
2015,1114,堡林,1.3
2015,1116,堡林,13.9
2015,1118,堡林,13.9
2015,1119,堡林,1.8
2015,1123,堡林,2.2
2015,1125,堡林,7.4
2015,1126,堡林,12.8
2015,1127,堡林,4.2
2015,1129,堡林,2.1
2015,1130,堡林,0.6
2015,1202,堡林,6.9
2015,1203,堡林,2.4
2015,1204,堡林,2.7
2015,1210,堡林,22
2015,1211,堡林,1.6
2015,1214,堡林,2.9
2015,1215,堡林,1.4
2015,1216,堡林,6.3
2015,1217,堡林,1.3
2015,1220,堡林,2.6
2015,1221,堡林,1.7
2015,1223,堡林,4.9
2015,1231,堡林,2.5
2016,0108,堡林,0.3
2016,0113,堡林,2.1
2016,0114,堡林,0.6
2016,0117,堡林,6
2016,0118,堡林,4.1
2016,0119,堡林,4.3
2016,0123,堡林,4.2
2016,0124,堡林,6.5
2016,0125,堡林,0.2
2016,0128,堡林,11.5
2016,0129,堡林,9.9
2016,0212,堡林,23.3
2016,0213,堡林,9.9
2016,0214,堡林,0.5
2016,0215,堡林,4.2
2016,0216,堡林,0.5
2016,0226,堡林,0.2
2016,0228,堡林,3.8
2016,0229,堡林,2.8
2016,0304,堡林,18
2016,0305,堡林,22.2
2016,0306,堡林,0.1
2016,0308,堡林,5.2
2016,0318,堡林,9.7
2016,0403,堡林,2.6
2016,0404,堡林,0.8
2016,0406,堡林,27.8
2016,0407,堡林,16.3
2016,0412,堡林,0.1
2016,0413,堡林,10.2
2016,0416,堡林,35.1
2016,0417,堡林,0.9
2016,0420,堡林,0.1
2016,0421,堡林,27.2
2016,0426,堡林,11.3
2016,0427,堡林,43.6
2016,0428,堡林,9
2016,0502,堡林,18.2
2016,0503,堡林,18.6
2016,0510,堡林,24.4
2016,0515,堡林,12.4
2016,0516,堡林,5.3
2016,0524,堡林,23.6
2016,0528,堡林,0.4
2016,0529,堡林,1.6
2016,0604,堡林,17.7
2016,0606,堡林,0.4
2016,0607,堡林,3.7
2016,0615,堡林,2
2016,0616,堡林,0.3
2016,0619,堡林,0.4
2016,0620,堡林,19.4
2016,0622,堡林,12.1
2016,0624,堡林,60.1
2016,0701,堡林,70.6
2016,0702,堡林,44.9
2016,0703,堡林,70.6
2016,0704,堡林,0.8
2016,0705,堡林,47.5
2016,0706,堡林,26.9
2016,0707,堡林,1.2
2016,0711,堡林,1
2016,0712,堡林,17
2016,0716,堡林,19.3
2016,0727,堡林,1.4
2016,0728,堡林,0.1
2016,0802,堡林,0.1
2016,0803,堡林,7.1
2016,0806,堡林,0.1
2016,0807,堡林,6
2016,0808,堡林,18.2
2016,0809,堡林,0.4
2016,0815,堡林,0.3
2016,0817,堡林,5.4
2016,0820,堡林,0.5
2016,0823,堡林,10.6
2016,0826,堡林,21.4
2016,0827,堡林,3.9
2016,0828,堡林,6.3
2016,0830,堡林,0.7
2016,0902,堡林,2.7
2016,0904,堡林,4
2016,0910,堡林,32.9
2016,0911,堡林,1.7
2016,0912,堡林,3.2
2016,0916,堡林,17.9
2016,0917,堡林,122.9
2016,0918,堡林,11.6
2016,0926,堡林,2
2016,0927,堡林,0.7
2016,0928,堡林,9.4
2016,0929,堡林,0.4
2016,0930,堡林,41.8
2016,1001,堡林,18.1
2016,1002,堡林,1.5
2016,1003,堡林,1.7
2016,1004,堡林,5.4
2016,1005,堡林,65.3
2016,1007,堡林,10.1
2016,1008,堡林,32.7
