
碍荐老荐
瘤痢/瘤开疙 : 傈林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,10.0,14.0,14.0,7.0,9.0,10.0,19.0,15.0,9.0,4.0,8.0,10.0,129.0,8
1992,7.0,11.0,16.0,12.0,8.0,8.0,9.0,15.0,12.0,9.0,9.0,14.0,130.0,5
1993,8.0,9.0,7.0,7.0,9.0,12.0,20.0,19.0,7.0,9.0,13.0,9.0,129.0,7
1994,7.0,5.0,10.0,7.0,10.0,9.0,8.0,15.0,3.0,9.0,6.0,10.0,99.0,29
1995,9.0,3.0,12.0,8.0,8.0,8.0,14.0,15.0,11.0,4.0,9.0,9.0,110.0,25
1996,8.0,5.0,12.0,6.0,9.0,15.0,13.0,14.0,4.0,7.0,14.0,9.0,116.0,21
1997,7.0,6.0,7.0,8.0,13.0,9.0,16.0,11.0,6.0,5.0,9.0,8.0,105.0,26
1998,16.0,9.0,8.0,12.0,10.0,16.0,16.0,19.0,8.0,6.0,7.0,2.0,129.0,6
1999,6.0,11.0,12.0,8.0,8.0,9.0,20.0,18.0,15.0,9.0,8.0,9.0,133.0,4
2000,11.0,6.0,7.0,5.0,11.0,11.0,16.0,16.0,12.0,8.0,8.0,10.0,121.0,14
2001,15.0,6.0,10.0,5.0,9.0,13.0,16.0,10.0,5.0,10.0,6.0,7.0,112.0,24
2002,12.0,3.0,9.0,9.0,12.0,9.0,16.0,23.0,7.0,11.0,10.0,13.0,134.0,3
2003,10.0,6.0,11.0,13.0,7.0,13.0,23.0,19.0,12.0,4.0,11.0,5.0,134.0,2
2004,10.0,8.0,7.0,8.0,14.0,10.0,12.0,15.0,15.0,5.0,7.0,6.0,117.0,20
2005,9.0,10.0,12.0,7.0,8.0,8.0,14.0,19.0,14.0,6.0,9.0,12.0,128.0,9
2006,3.0,9.0,8.0,13.0,11.0,8.0,24.0,13.0,7.0,3.0,10.0,9.0,118.0,19
2007,8.0,6.0,12.0,5.0,7.0,13.0,14.0,19.0,16.0,8.0,6.0,13.0,127.0,10
2008,8.0,3.0,8.0,8.0,11.0,14.0,18.0,13.0,12.0,5.0,9.0,5.0,114.0,23
2009,11.0,6.0,10.0,5.0,10.0,9.0,21.0,10.0,6.0,7.0,9.0,11.0,115.0,22
2010,8.0,10.0,14.0,11.0,8.0,10.0,15.0,25.0,11.0,7.0,7.0,10.0,136.0,1
2011,9.0,5.0,3.0,10.0,11.0,10.0,23.0,18.0,7.0,6.0,12.0,9.0,123.0,13
2012,9.0,8.0,12.0,10.0,3.0,7.0,14.0,17.0,11.0,5.0,14.0,14.0,124.0,11
2013,8.0,8.0,7.0,9.0,8.0,14.0,14.0,9.0,12.0,6.0,16.0,8.0,119.0,17
2014,4.0,2.0,12.0,8.0,9.0,10.0,20.0,18.0,9.0,7.0,8.0,16.0,123.0,12
2015,10.0,7.0,6.0,16.0,7.0,11.0,16.0,7.0,4.0,8.0,14.0,13.0,119.0,16
2016,8.0,11.0,3.0,14.0,8.0,10.0,13.0,11.0,10.0,10.0,11.0,9.0,118.0,18
2017,6.0,6.0,9.0,9.0,7.0,7.0,19.0,15.0,4.0,5.0,2.0,10.0,99.0,28
2018,7.0,5.0,10.0,9.0,10.0,7.0,7.0,10.0,7.0,10.0,6.0,7.0,95.0,30
2019,5.0,5.0,8.0,10.0,6.0,8.0,13.0,14.0,12.0,6.0,6.0,9.0,102.0,27
2020,8.0,12.0,5.0,4.0,11.0,13.0,25.0,14.0,11.0,3.0,6.0,7.0,119.0,15
乞闭,8.6,7.2,9.4,8.8,9.1,10.4,16.3,15.2,9.3,6.7,9.0,9.4


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,30.0,44.0,21.0,28.0
1992,36.0,32.0,30.0,31.0
1993,23.0,51.0,29.0,21.0
1994,27.0,32.0,18.0,22.0
1995,28.0,37.0,24.0,22.0
1996,27.0,42.0,25.0,22.0
1997,28.0,36.0,20.0,33.0
1998,30.0,51.0,21.0,19.0
1999,28.0,47.0,32.0,26.0
2000,23.0,43.0,28.0,31.0
2001,24.0,39.0,21.0,22.0
2002,30.0,48.0,28.0,29.0
2003,31.0,55.0,27.0,23.0
2004,29.0,37.0,27.0,25.0
2005,27.0,41.0,29.0,24.0
2006,32.0,45.0,20.0,23.0
2007,24.0,46.0,30.0,24.0
2008,27.0,45.0,26.0,22.0
2009,25.0,40.0,22.0,29.0
2010,33.0,50.0,25.0,24.0
2011,24.0,51.0,25.0,26.0
2012,25.0,38.0,30.0,30.0
2013,24.0,37.0,34.0,14.0
2014,29.0,48.0,24.0,33.0
2015,29.0,34.0,26.0,32.0
2016,25.0,34.0,31.0,21.0
2017,25.0,41.0,11.0,22.0
2018,29.0,24.0,23.0,17.0
2019,24.0,35.0,24.0,29.0
2020,20.0,52.0,20.0,25.0
乞闭	,27.2,41.8,25.0,25.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2010,0422,傈林,7.5
2010,0426,傈林,31.5
2010,0427,傈林,1
2010,0428,傈林,9
2010,0506,傈林,1
2010,0517,傈林,6
2010,0518,傈林,32.5
2010,0519,傈林,2.5
2010,0522,傈林,23.5
2010,0523,傈林,5
2010,0524,傈林,11
2010,0525,傈林,6.5
2010,0606,傈林,0.1
2010,0611,傈林,0.1
2010,0612,傈林,3
2010,0614,傈林,0.1
2010,0615,傈林,3
2010,0618,傈林,1.5
2010,0619,傈林,8.5
2010,0620,傈林,1
2010,0626,傈林,3
2010,0627,傈林,1
2010,0701,傈林,7.5
2010,0702,傈林,28
2010,0703,傈林,0.5
2010,0704,傈林,2
2010,0705,傈林,1
2010,0711,傈林,83.5
2010,0712,傈林,0.5
2010,0716,傈林,12.5
2010,0717,傈林,50.5
2010,0724,傈林,6
2010,0725,傈林,5.5
2010,0726,傈林,1.5
2010,0727,傈林,0.5
2010,0728,傈林,11.5
2010,0729,傈林,0.2
2010,0802,傈林,4.5
2010,0803,傈林,21
2010,0805,傈林,0.1
2010,0806,傈林,55.5
2010,0807,傈林,84.5
2010,0808,傈林,7
2010,0810,傈林,28.5
2010,0811,傈林,24
2010,0812,傈林,0.1
2010,0813,傈林,128.5
2010,0814,傈林,0.5
2010,0815,傈林,83
2010,0816,傈林,91
2010,0817,傈林,6
2010,0818,傈林,10.5
2010,0821,傈林,2
2010,0822,傈林,5
2010,0824,傈林,1
2010,0825,傈林,17
2010,0826,傈林,2.5
2010,0827,傈林,1
2010,0828,傈林,13
2010,0829,傈林,17
2010,0830,傈林,25.5
2010,0831,傈林,32
2010,0901,傈林,12.5
2010,0902,傈林,10.5
2010,0906,傈林,5.5
2010,0907,傈林,0.5
2010,0909,傈林,0.1
2010,0910,傈林,2.5
2010,0911,傈林,23
2010,0912,傈林,14
2010,0921,傈林,16
2010,0922,傈林,5.5
2010,0928,傈林,0.4
2010,1002,傈林,6.5
2010,1003,傈林,2
2010,1004,傈林,7.5
2010,1005,傈林,0.1
2010,1008,傈林,18
2010,1011,傈林,0.4
2010,1024,傈林,7
2010,1108,傈林,0.3
2010,1109,傈林,0.1
2010,1111,傈林,8.5
2010,1122,傈林,1
2010,1127,傈林,1.5
2010,1129,傈林,4
2010,1130,傈林,0.5
2010,1203,傈林,2.5
2010,1208,傈林,5.5
2010,1213,傈林,10
2010,1217,傈林,2.5
2010,1225,傈林,0.7
2010,1226,傈林,3.3
2010,1227,傈林,5.3
2010,1228,傈林,9
2010,1229,傈林,0.4
2010,1230,傈林,6.5
2011,0105,傈林,0.4
2011,0106,傈林,0.5
2011,0109,傈林,0.1
2011,0111,傈林,0.1
2011,0119,傈林,0.2
2011,0120,傈林,0.1
2011,0123,傈林,2
2011,0124,傈林,0.2
2011,0129,傈林,0.9
2011,0208,傈林,0.5
2011,0216,傈林,1.3
2011,0217,傈林,3.1
2011,0227,傈林,45
2011,0228,傈林,8.5
2011,0301,傈林,5
2011,0320,傈林,16
2011,0324,傈林,2.5
2011,0402,傈林,0.4
2011,0403,傈林,4.5
2011,0406,傈林,0.4
2011,0407,傈林,19.5
2011,0408,傈林,2.5
2011,0411,傈林,8
2011,0418,傈林,1
2011,0422,傈林,19
2011,0426,傈林,5
2011,0430,傈林,20.5
2011,0501,傈林,4
2011,0507,傈林,0.1
2011,0509,傈林,1.5
2011,0510,傈林,59.5
2011,0511,傈林,40.5
2011,0512,傈林,3.5
2011,0520,傈林,0.2
2011,0521,傈林,6
2011,0522,傈林,0.5
2011,0523,傈林,0.5
2011,0526,傈林,6.5
2011,0601,傈林,0.5
2011,0618,傈林,0.3
2011,0622,傈林,35.5
2011,0623,傈林,7
2011,0624,傈林,28.5
2011,0625,傈林,43
2011,0626,傈林,4
2011,0628,傈林,30
2011,0629,傈林,1.5
2011,0630,傈林,1.5
2011,0701,傈林,0.4
2011,0702,傈林,0.1
2011,0703,傈林,47.5
2011,0704,傈林,4
2011,0706,傈林,1
2011,0707,傈林,9.5
2011,0708,傈林,44
2011,0709,傈林,43
2011,0710,傈林,164
2011,0711,傈林,14.5
2011,0712,傈林,40.5
2011,0713,傈林,0.5
2011,0714,傈林,7.5
2011,0715,傈林,2
2011,0716,傈林,1.5
2011,0721,傈林,6
2011,0722,傈林,40.5
2011,0723,傈林,2
2011,0724,傈林,20
2011,0727,傈林,11
2011,0729,傈林,4.5
2011,0730,傈林,0.5
2011,0731,傈林,2.5
2011,0801,傈林,71
2011,0807,傈林,43.5
2011,0808,傈林,3
2011,0809,傈林,195
2011,0810,傈林,19
2011,0811,傈林,15
2011,0812,傈林,10
2011,0813,傈林,1
2011,0814,傈林,42
2011,0817,傈林,7
2011,0818,傈林,12.5
2011,0819,傈林,3
2011,0820,傈林,15
2011,0824,傈林,8.5
2011,0826,傈林,0.1
2011,0827,傈林,0.2
2011,0829,傈林,31.5
2011,0830,傈林,0.5
2011,0904,傈林,0.1
2011,0909,傈林,3
2011,0910,傈林,23
2011,0911,傈林,15.5
2011,0912,傈林,15
2011,0919,傈林,0.1
2011,0929,傈林,14.5
2011,1014,傈林,7.5
2011,1015,傈林,2
2011,1021,傈林,1.5
2011,1022,傈林,20.5
2011,1023,傈林,0.1
2011,1024,傈林,3
2011,1104,傈林,2
2011,1105,傈林,29
2011,1106,傈林,16
2011,1107,傈林,0.3
2011,1109,傈林,2
2011,1111,傈林,2
2011,1117,傈林,2
2011,1118,傈林,6
2011,1119,傈林,0.5
2011,1122,傈林,0.1
2011,1123,傈林,18.5
2011,1130,傈林,40.5
2011,1201,傈林,0.5
2011,1202,傈林,0.5
2011,1203,傈林,4.5
2011,1209,傈林,0.1
2011,1210,傈林,1
2011,1216,傈林,0.4
2011,1221,傈林,0.1
2011,1222,傈林,0.3
2011,1224,傈林,3.1
2012,0101,傈林,0.5
2012,0103,傈林,0.6
2012,0104,傈林,2.2
2012,0119,傈林,3
2012,0120,傈林,0.5
2012,0121,傈林,7
2012,0125,傈林,3
2012,0126,傈林,0.2
2012,0131,傈林,3
2012,0201,傈林,0.1
2012,0204,傈林,0.1
2012,0208,傈林,0.3
2012,0209,傈林,1.4
2012,0214,傈林,0.1
2012,0217,傈林,0.2
2012,0224,傈林,1
2012,0225,傈林,2
2012,0302,傈林,1
2012,0304,傈林,4
2012,0305,傈林,21.5
2012,0306,傈林,2.5
2012,0316,傈林,2.5
2012,0317,傈林,0.5
2012,0318,傈林,0.5
2012,0322,傈林,9
2012,0323,傈林,16
2012,0324,傈林,1
2012,0329,傈林,0.5
2012,0330,傈林,19
2012,0402,傈林,0.5
2012,0403,傈林,17.5
2012,0410,傈林,0.5
2012,0411,傈林,2
2012,0413,傈林,1
2012,0419,傈林,0.5
2012,0421,傈林,18.5
2012,0422,傈林,2
2012,0425,傈林,7.5
2012,0426,傈林,1.5
2012,0514,傈林,23
2012,0515,傈林,1
2012,0530,傈林,8
2012,0602,傈林,0.1
2012,0607,傈林,0.5
2012,0608,傈林,13.5
2012,0615,傈林,0.2
2012,0619,傈林,0.1
2012,0629,傈林,1.5
2012,0630,傈林,61.5
2012,0705,傈林,44
2012,0706,傈林,20.5
2012,0707,傈林,4
2012,0710,傈林,10
2012,0711,傈林,33.5
2012,0712,傈林,13
2012,0713,傈林,69
2012,0714,傈林,33.5
2012,0715,傈林,35.5
2012,0716,傈林,0.1
2012,0717,傈林,7
2012,0718,傈林,7
2012,0719,傈林,22.5
2012,0722,傈林,0.4
2012,0810,傈林,10.5
2012,0811,傈林,7
2012,0812,傈林,83
2012,0813,傈林,38
2012,0815,傈林,28
2012,0816,傈林,34.5
2012,0817,傈林,36.5
2012,0818,傈林,1
2012,0820,傈林,3.5
2012,0821,傈林,4.5
2012,0822,傈林,16
2012,0823,傈林,7
2012,0824,傈林,33
2012,0825,傈林,0.5
2012,0828,傈林,14.5
2012,0829,傈林,2
2012,0830,傈林,86
2012,0904,傈林,59
2012,0905,傈林,8
2012,0907,傈林,20.5
2012,0908,傈林,15.5
2012,0909,傈林,3.5
2012,0910,傈林,2.5
2012,0913,傈林,2.5
2012,0914,傈林,4.5
2012,0916,傈林,37.5
2012,0917,傈林,55.5
2012,0928,傈林,0.1
2012,1010,傈林,0.1
2012,1017,傈林,1.5
2012,1022,傈林,40.5
2012,1027,傈林,17
2012,1031,傈林,0.1
2012,1101,傈林,0.5
2012,1104,傈林,4
2012,1105,傈林,0.5
2012,1106,傈林,15.5
2012,1110,傈林,4.5
2012,1111,傈林,7.5
2012,1113,傈林,4
2012,1114,傈林,2.5
2012,1116,傈林,8.5
2012,1117,傈林,2
2012,1119,傈林,0.5
2012,1125,傈林,2
2012,1126,傈林,2.5
2012,1128,傈林,0.2
2012,1203,傈林,4.5
2012,1205,傈林,13.5
2012,1206,傈林,1
2012,1207,傈林,5.2
2012,1208,傈林,2.3
2012,1209,傈林,2.8
2012,1214,傈林,12.5
2012,1215,傈林,1
2012,1221,傈林,7.5
2012,1223,傈林,0.5
2012,1225,傈林,1.3
2012,1228,傈林,8
2012,1229,傈林,3.5
2012,1230,傈林,3.5
2013,0101,傈林,2
2013,0102,傈林,1.5
2013,0116,傈林,0.5
2013,0121,傈林,15
2013,0122,傈林,2.5
2013,0123,傈林,2
2013,0124,傈林,1
2013,0131,傈林,1
2013,0201,傈林,18.5
2013,0203,傈林,3.5
2013,0204,傈林,9
2013,0205,傈林,6
2013,0206,傈林,4.5
2013,0217,傈林,2.5
2013,0218,傈林,1
2013,0222,傈林,0.5
2013,0301,傈林,7
2013,0307,傈林,1
2013,0312,傈林,1
2013,0313,傈林,27
2013,0317,傈林,18.5
2013,0318,傈林,17
2013,0320,傈林,1
2013,0402,傈林,2.5
2013,0406,傈林,19.5
2013,0407,傈林,0.5
2013,0420,傈林,11.5
2013,0423,傈林,22.5
2013,0424,傈林,3.5
2013,0425,傈林,3
2013,0427,傈林,5
2013,0429,傈林,21
2013,0503,傈林,2
2013,0509,傈林,6.5
2013,0510,傈林,19
2013,0518,傈林,3.5
2013,0519,傈林,15.5
2013,0527,傈林,38.5
2013,0528,傈林,4.5
2013,0529,傈林,0.5
2013,0607,傈林,1
2013,0611,傈林,2
2013,0612,傈林,3.5
2013,0615,傈林,0.5
2013,0617,傈林,3
2013,0618,傈林,37
2013,0619,傈林,5.5
2013,0622,傈林,0.4
2013,0623,傈林,11
2013,0625,傈林,5.5
2013,0626,傈林,0.5
2013,0627,傈林,30.5
2013,0628,傈林,1
2013,0629,傈林,5
2013,0702,傈林,2
2013,0703,傈林,45
2013,0704,傈林,36.5
2013,0705,傈林,92
2013,0707,傈林,12
2013,0708,傈林,0.1
2013,0709,傈林,3.5
2013,0717,傈林,0.2
2013,0723,傈林,14
2013,0724,傈林,2
2013,0728,傈林,76
2013,0729,傈林,3
2013,0730,傈林,14.5
2013,0731,傈林,49
2013,0801,傈林,0.5
2013,0803,傈林,37
2013,0804,傈林,61
2013,0805,傈林,2
2013,0821,傈林,2.5
2013,0822,傈林,9
2013,0823,傈林,67
2013,0824,傈林,83
2013,0829,傈林,16.5
2013,0906,傈林,4.5
2013,0907,傈林,0.3
2013,0910,傈林,1.5
2013,0911,傈林,2
2013,0912,傈林,1.5
2013,0913,傈林,1.5
2013,0914,傈林,27
2013,0924,傈林,6
2013,0925,傈林,0.5
2013,0928,傈林,1
2013,0929,傈林,37.5
2013,0930,傈林,0.1
2013,1001,傈林,3
2013,1002,傈林,10.5
2013,1006,傈林,0.3
2013,1008,傈林,4
2013,1010,傈林,7.5
2013,1015,傈林,0.3
2013,1102,傈林,0.3
2013,1103,傈林,0.5
2013,1104,傈林,0.1
2013,1106,傈林,3
2013,1109,傈林,12
2013,1110,傈林,1.5
2013,1114,傈林,0.3
2013,1115,傈林,1
2013,1117,傈林,2.5
2013,1118,傈林,1
2013,1119,傈林,3
2013,1124,傈林,15
2013,1125,傈林,10.5
2013,1127,傈林,22
2013,1128,傈林,3.5
2013,1129,傈林,0.2
2013,1209,傈林,8.5
2013,1211,傈林,3.5
2013,1212,傈林,4
2013,1213,傈林,1
2013,1214,傈林,0.1
2013,1219,傈林,2
2013,1220,傈林,2.7
2013,1226,傈林,0.3
2014,0108,傈林,0.5
2014,0120,傈林,2
2014,0121,傈林,2.1
2014,0130,傈林,2
2014,0202,傈林,0.2
2014,0208,傈林,1.5
2014,0301,傈林,0.5
2014,0306,傈林,0.2
2014,0309,傈林,2.5
2014,0312,傈林,30
2014,0313,傈林,9
2014,0314,傈林,0.5
2014,0318,傈林,2.5
2014,0320,傈林,0.6
2014,0325,傈林,17.5
2014,0326,傈林,22
2014,0329,傈林,9
2014,0330,傈林,1.5
2014,0403,傈林,2
2014,0405,傈林,1
2014,0413,傈林,3
2014,0417,傈林,16
2014,0418,傈林,0.2
2014,0427,傈林,20.5
2014,0428,傈林,21.5
2014,0429,傈林,15.5
2014,0504,傈林,5
2014,0508,傈林,1.5
2014,0511,傈林,15.5
2014,0512,傈林,9.5
2014,0520,傈林,2
2014,0521,傈林,0.1
2014,0525,傈林,0.5
2014,0526,傈林,5
2014,0528,傈林,0.5
2014,0602,傈林,2
2014,0603,傈林,22
2014,0604,傈林,3.5
2014,0610,傈林,0.5
2014,0611,傈林,17.5
2014,0612,傈林,40
2014,0617,傈林,0.5
2014,0623,傈林,1
2014,0624,傈林,2
2014,0628,傈林,0.4
2014,0702,傈林,15.5
2014,0703,傈林,59.5
2014,0704,傈林,1
2014,0705,傈林,30
2014,0706,傈林,4
2014,0707,傈林,2
2014,0708,傈林,3
2014,0709,傈林,0.5
2014,0712,傈林,0.1
2014,0713,傈林,4.5
2014,0716,傈林,1
2014,0717,傈林,10.5
2014,0718,傈林,20
2014,0719,傈林,7.5
2014,0724,傈林,57.5
2014,0725,傈林,0.4
2014,0726,傈林,1
2014,0728,傈林,2.5
2014,0729,傈林,1
2014,0731,傈林,1
2014,0802,傈林,3.5
2014,0803,傈林,1
2014,0804,傈林,18.5
2014,0807,傈林,53.5
2014,0808,傈林,14
2014,0810,傈林,10.5
2014,0813,傈林,10
2014,0814,傈林,17.5
2014,0815,傈林,0.5
2014,0816,傈林,0.1
2014,0817,傈林,45.5
2014,0818,傈林,81.5
2014,0819,傈林,10
2014,0820,傈林,6.5
2014,0821,傈林,20.5
2014,0824,傈林,0.4
2014,0825,傈林,38.5
2014,0827,傈林,23.5
2014,0902,傈林,12
2014,0903,傈林,6.5
2014,0904,傈林,0.5
2014,0912,傈林,1
2014,0923,傈林,9
2014,0924,傈林,47.5
2014,0927,傈林,4
2014,0929,傈林,7.5
2014,0930,傈林,0.1
2014,1013,傈林,4.5
2014,1016,傈林,3.5
2014,1019,傈林,0.1
2014,1020,傈林,23.5
2014,1021,傈林,36
2014,1022,傈林,11.5
2014,1031,傈林,22
2014,1101,傈林,3.5
2014,1102,傈林,10.5
2014,1112,傈林,6
2014,1114,傈林,1
2014,1117,傈林,1.5
2014,1124,傈林,42
2014,1128,傈林,1.5
2014,1130,傈林,9
2014,1201,傈林,7.7
2014,1203,傈林,5
2014,1204,傈林,7.7
2014,1208,傈林,9.2
2014,1210,傈林,0.1
2014,1211,傈林,0.5
2014,1212,傈林,4.5
2014,1213,傈林,1.5
2014,1215,傈林,0.5
2014,1216,傈林,11
2014,1220,傈林,1
2014,1221,傈林,0.5
2014,1222,傈林,0.5
2014,1224,傈林,0.5
2014,1229,傈林,0.1
2014,1231,傈林,1
2015,0105,傈林,15
2015,0106,傈林,8.5
2015,0111,傈林,0.1
2015,0116,傈林,0.4
2015,0118,傈林,0.4
2015,0121,傈林,7
2015,0125,傈林,3.3
2015,0126,傈林,3.8
2015,0129,傈林,2.5
2015,0130,傈林,0.5
2015,0215,傈林,7
2015,0216,傈林,4.5
2015,0217,傈林,0.5
2015,0221,傈林,2.5
2015,0222,傈林,1
2015,0226,傈林,0.1
2015,0228,傈林,0.2
2015,0301,傈林,2
2015,0303,傈林,0.5
2015,0313,傈林,0.5
2015,0318,傈林,26
2015,0319,傈林,0.5
2015,0331,傈林,1
2015,0401,傈林,1
2015,0402,傈林,0.5
2015,0403,傈林,12.5
2015,0404,傈林,18.5
2015,0405,傈林,4
2015,0406,傈林,2
2015,0413,傈林,0.3
2015,0414,傈林,6.5
2015,0415,傈林,1.5
2015,0416,傈林,3
2015,0418,傈林,5.5
2015,0419,傈林,0.5
2015,0420,傈林,11
2015,0428,傈林,5.5
2015,0429,傈林,20.5
2015,0430,傈林,0.5
2015,0502,傈林,0.2
2015,0503,傈林,14.5
2015,0509,傈林,0.2
2015,0511,傈林,5
2015,0512,傈林,16.5
2015,0520,傈林,0.2
2015,0530,傈林,4
2015,0605,傈林,0.4
2015,0608,傈林,0.5
2015,0611,傈林,0.2
2015,0614,傈林,21.5
2015,0617,傈林,25
2015,0620,傈林,3.5
2015,0621,傈林,2
2015,0625,傈林,22.1
2015,0626,傈林,36.1
2015,0627,傈林,6.3
2015,0630,傈林,7.1
2015,0701,傈林,0.4
2015,0701,傈林,0.4
2015,0707,傈林,5.2
2015,0708,傈林,23.9
2015,0709,傈林,9.3
2015,0711,傈林,3.9
2015,0712,傈林,8.6
2015,0713,傈林,8.3
2015,0718,傈林,1.5
2015,0720,傈林,0.8
2015,0721,傈林,29.5
2015,0722,傈林,11.6
2015,0723,傈林,10.5
2015,0724,傈林,3.5
2015,0727,傈林,1.5
2015,0728,傈林,1.1
2015,0729,傈林,2.3
2015,0808,傈林,0.4
2015,0811,傈林,4.8
2015,0812,傈林,2.6
2015,0816,傈林,7.3
2015,0820,傈林,9.7
2015,0821,傈林,12.1
2015,0825,傈林,12.1
2015,0901,傈林,1
2015,0902,傈林,23.5
2015,0911,傈林,0.2
2015,0912,傈林,12
2015,1001,傈林,43.5
2015,1009,傈林,0.5
2015,1010,傈林,6.1
2015,1011,傈林,6.9
2015,1012,傈林,1
2015,1024,傈林,2.6
2015,1027,傈林,36
2015,1029,傈林,1.5
2015,1106,傈林,1.4
2015,1107,傈林,26.2
2015,1108,傈林,5.9
2015,1109,傈林,0.6
2015,1113,傈林,16.7
2015,1114,傈林,3.3
2015,1116,傈林,7.4
2015,1117,傈林,0.1
2015,1118,傈林,4.3
2015,1119,傈林,0.9
2015,1123,傈林,4
2015,1125,傈林,10.7
2015,1126,傈林,21
2015,1127,傈林,0.3
2015,1202,傈林,7.6
2015,1203,傈林,3.4
2015,1204,傈林,2.7
2015,1210,傈林,17.2
2015,1211,傈林,0.1
2015,1214,傈林,4.3
2015,1215,傈林,1.1
2015,1216,傈林,8.7
2015,1220,傈林,0.9
2015,1221,傈林,1.6
2015,1223,傈林,5.7
2015,1230,傈林,4.9
2015,1231,傈林,0.4
2016,0113,傈林,2.3
2016,0117,傈林,8.3
2016,0118,傈林,1.4
2016,0119,傈林,0.8
2016,0123,傈林,4.4
2016,0124,傈林,1.3
2016,0128,傈林,2.2
2016,0129,傈林,4.5
2016,0211,傈林,0.4
2016,0212,傈林,11.6
2016,0213,傈林,5
2016,0214,傈林,0.7
2016,0215,傈林,0.2
2016,0216,傈林,1.7
2016,0217,傈林,0.4
2016,0226,傈林,2.9
2016,0227,傈林,0.3
2016,0228,傈林,8.3
2016,0229,傈林,0.1
2016,0304,傈林,4
2016,0305,傈林,54.3
2016,0318,傈林,8.7
2016,0403,傈林,1.8
2016,0404,傈林,1.8
2016,0406,傈林,27.3
2016,0407,傈林,21.5
2016,0412,傈林,0.5
2016,0413,傈林,10.6
2016,0416,傈林,13.6
2016,0417,傈林,9.9
2016,0418,傈林,1.6
2016,0420,傈林,0.3
2016,0421,傈林,29
2016,0426,傈林,0.8
2016,0427,傈林,22.3
2016,0428,傈林,3.2
2016,0502,傈林,7.2
2016,0503,傈林,13.4
2016,0506,傈林,0.2
2016,0510,傈林,16.1
2016,0515,傈林,15.1
2016,0516,傈林,8.1
2016,0524,傈林,22.9
2016,0529,傈林,1.3
2016,0604,傈林,1.3
2016,0606,傈林,3.1
2016,0607,傈林,0.2
2016,0611,傈林,13
2016,0615,傈林,1.4
2016,0620,傈林,9.2
2016,0621,傈林,1.3
2016,0624,傈林,27.7
2016,0627,傈林,38
2016,0630,傈林,0.6
2016,0701,傈林,47.7
2016,0702,傈林,49.6
2016,0703,傈林,25.6
2016,0704,傈林,57.4
2016,0705,傈林,8.9
2016,0706,傈林,33.3
2016,0707,傈林,0.1
2016,0711,傈林,13.8
2016,0712,傈林,0.9
2016,0715,傈林,0.7
2016,0716,傈林,5.5
2016,0719,傈林,2.9
2016,0727,傈林,5.4
2016,0804,傈林,0.2
2016,0805,傈林,7
2016,0806,傈林,16.5
2016,0815,傈林,0.4
2016,0818,傈林,2.3
2016,0823,傈林,4.4
2016,0826,傈林,1.8
2016,0827,傈林,0.1
2016,0828,傈林,0.7
2016,0830,傈林,1.2
2016,0831,傈林,1.2
2016,0902,傈林,0.3
2016,0905,傈林,2.6
2016,0907,傈林,0.2
2016,0912,傈林,0.9
2016,0916,傈林,15.2
2016,0917,傈林,95.2
2016,0918,傈林,12.6
2016,0926,傈林,0.6
2016,0927,傈林,6.8
2016,0930,傈林,11
2016,1001,傈林,0.6
2016,1002,傈林,3.1
2016,1003,傈林,6.1
2016,1005,傈林,47.5
2016,1007,傈林,14.2
2016,1008,傈林,41.4
2016,1016,傈林,26.2
2016,1017,傈林,3.4
2016,1025,傈林,7.8
2016,1028,傈林,2
2016,1103,傈林,0.2
2016,1107,傈林,2.3
2016,1108,傈林,6.5
2016,1110,傈林,5.1
2016,1111,傈林,1.8
2016,1114,傈林,0.3
2016,1118,傈林,12.7
2016,1119,傈林,0.7
2016,1121,傈林,0.2
2016,1126,傈林,5.4
2016,1130,傈林,2.3
2016,1207,傈林,0.1
2016,1208,傈林,2.5
2016,1209,傈林,3.3
2016,1219,傈林,3.2
2016,1221,傈林,10.1
2016,1222,傈林,13.8
2016,1223,傈林,2.4
2016,1226,傈林,11.2
2016,1229,傈林,0.2
2017,0113,傈林,0.5
2017,0120,傈林,1.6
2017,0121,傈林,1.1
2017,0127,傈林,1.2
2017,0129,傈林,7.5
2017,0130,傈林,1.5
2017,0205,傈林,2.1
2017,0216,傈林,3.7
2017,0217,傈林,3.3
2017,0219,傈林,4.3
2017,0220,傈林,17.3
2017,0222,傈林,21.9
2017,0301,傈林,2
2017,0302,傈林,6.7
2017,0307,傈林,1.9
2017,0320,傈林,3.5
2017,0321,傈林,0.7
2017,0325,傈林,2.9
2017,0328,傈林,3.2
2017,0329,傈林,1.6
2017,0331,傈林,1.6
2017,0401,傈林,2.2
2017,0405,傈林,9.9
2017,0406,傈林,7.6
2017,0411,傈林,12.2
2017,0417,傈林,18.2
2017,0418,傈林,0.1
2017,0420,傈林,2.9
2017,0425,傈林,4
2017,0426,傈林,0.7
2017,0505,傈林,9
