
碍荐老荐
瘤痢/瘤开疙 : 措备

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,5.0,9.0,11.0,6.0,7.0,9.0,22.0,13.0,8.0,2.0,5.0,7.0,104.0,9
1992,6.0,3.0,10.0,12.0,9.0,8.0,8.0,16.0,12.0,9.0,3.0,7.0,103.0,12
1993,6.0,5.0,7.0,7.0,11.0,10.0,14.0,19.0,7.0,4.0,10.0,6.0,106.0,7
1994,5.0,4.0,6.0,8.0,9.0,6.0,8.0,7.0,5.0,7.0,3.0,4.0,72.0,30
1995,5.0,2.0,6.0,8.0,11.0,11.0,15.0,13.0,7.0,5.0,2.0,1.0,86.0,26
1996,3.0,1.0,10.0,5.0,9.0,11.0,11.0,9.0,4.0,5.0,12.0,4.0,84.0,27
1997,2.0,2.0,5.0,9.0,12.0,10.0,13.0,13.0,6.0,3.0,8.0,6.0,89.0,22
1998,8.0,11.0,4.0,13.0,8.0,16.0,18.0,19.0,8.0,4.0,5.0,0.0,114.0,1
1999,2.0,4.0,8.0,8.0,8.0,8.0,14.0,16.0,13.0,8.0,5.0,0.0,94.0,19
2000,8.0,0.0,6.0,7.0,9.0,11.0,10.0,13.0,14.0,6.0,6.0,4.0,94.0,18
2001,5.0,6.0,6.0,4.0,7.0,11.0,11.0,11.0,7.0,7.0,2.0,4.0,81.0,29
2002,9.0,1.0,7.0,6.0,10.0,4.0,15.0,17.0,6.0,8.0,2.0,8.0,93.0,21
2003,5.0,5.0,7.0,10.0,13.0,6.0,21.0,15.0,13.0,3.0,8.0,3.0,109.0,3
2004,3.0,8.0,5.0,8.0,14.0,11.0,12.0,13.0,15.0,2.0,6.0,5.0,102.0,14
2005,5.0,5.0,10.0,5.0,7.0,11.0,17.0,18.0,15.0,7.0,4.0,4.0,108.0,6
2006,5.0,10.0,4.0,11.0,13.0,10.0,19.0,11.0,7.0,3.0,6.0,3.0,102.0,13
2007,0.0,4.0,8.0,5.0,8.0,11.0,13.0,18.0,19.0,5.0,0.0,5.0,96.0,16
2008,7.0,2.0,8.0,8.0,9.0,12.0,12.0,10.0,6.0,3.0,3.0,3.0,83.0,28
2009,3.0,6.0,6.0,7.0,10.0,8.0,19.0,6.0,7.0,5.0,6.0,4.0,87.0,24
2010,4.0,9.0,12.0,9.0,7.0,10.0,17.0,18.0,8.0,9.0,2.0,7.0,112.0,2
2011,2.0,7.0,2.0,8.0,13.0,9.0,19.0,17.0,6.0,6.0,10.0,4.0,103.0,11
2012,8.0,4.0,10.0,9.0,10.0,11.0,13.0,13.0,10.0,3.0,8.0,9.0,108.0,5
2013,4.0,8.0,6.0,10.0,7.0,12.0,10.0,13.0,10.0,7.0,8.0,6.0,101.0,15
2014,2.0,4.0,8.0,9.0,9.0,12.0,16.0,21.0,6.0,7.0,6.0,3.0,103.0,10
2015,9.0,6.0,4.0,15.0,7.0,7.0,11.0,14.0,9.0,5.0,13.0,8.0,108.0,4
2016,3.0,3.0,6.0,11.0,8.0,14.0,16.0,8.0,17.0,8.0,6.0,5.0,105.0,8
2017,4.0,4.0,9.0,9.0,5.0,10.0,15.0,16.0,6.0,6.0,1.0,1.0,86.0,25
2018,5.0,3.0,10.0,7.0,10.0,8.0,8.0,12.0,10.0,9.0,6.0,6.0,94.0,17
2019,3.0,4.0,8.0,9.0,5.0,8.0,12.0,12.0,12.0,7.0,3.0,4.0,87.0,23
2020,8.0,5.0,5.0,6.0,8.0,11.0,18.0,10.0,12.0,3.0,4.0,3.0,93.0,20
乞闭,4.8,4.8,7.1,8.3,9.1,9.9,14.2,13.7,9.5,5.5,5.4,4.5


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,15.0,16.0
1992,31.0,32.0,24.0,18.0
1993,25.0,43.0,21.0,15.0
1994,23.0,21.0,15.0,11.0
1995,25.0,39.0,14.0,5.0
1996,24.0,31.0,21.0,8.0
1997,26.0,36.0,17.0,25.0
1998,25.0,53.0,17.0,6.0
1999,24.0,38.0,26.0,8.0
2000,22.0,34.0,26.0,15.0
2001,17.0,33.0,16.0,14.0
2002,23.0,36.0,16.0,18.0
2003,30.0,42.0,24.0,14.0
2004,27.0,36.0,23.0,15.0
2005,22.0,46.0,26.0,19.0
2006,28.0,40.0,16.0,7.0
2007,21.0,42.0,24.0,14.0
2008,25.0,34.0,12.0,12.0
2009,23.0,33.0,18.0,17.0
2010,28.0,45.0,19.0,16.0
2011,23.0,45.0,22.0,16.0
2012,29.0,37.0,21.0,21.0
2013,23.0,35.0,25.0,12.0
2014,26.0,49.0,19.0,18.0
2015,26.0,32.0,27.0,14.0
2016,25.0,38.0,31.0,13.0
2017,23.0,41.0,13.0,9.0
2018,27.0,28.0,25.0,13.0
2019,22.0,32.0,22.0,17.0
2020,19.0,39.0,19.0,13.0
乞闭	,24.5,37.8,20.5,14.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2016,1221,措备,18.5
2016,1222,措备,6
2016,1226,措备,14.5
2016,1227,措备,0.5
2017,0120,措备,0.7
2017,0122,措备,1.5
2017,0129,措备,0.2
2017,0130,措备,0.1
2017,0205,措备,0.6
2017,0219,措备,0.1
2017,0220,措备,5.5
2017,0222,措备,19.5
2017,0301,措备,0.5
2017,0302,措备,5
2017,0320,措备,6
2017,0321,措备,3
2017,0325,措备,18.5
2017,0326,措备,4
2017,0327,措备,0.5
2017,0329,措备,0.4
2017,0331,措备,0.5
2017,0401,措备,5.5
2017,0405,措备,4
2017,0406,措备,5
2017,0410,措备,1.5
2017,0411,措备,17.5
2017,0417,措备,11
2017,0418,措备,4.5
2017,0420,措备,0.5
2017,0426,措备,3.5
2017,0505,措备,15.5
2017,0509,措备,16.5
2017,0510,措备,0.5
2017,0512,措备,0.5
2017,0524,措备,0.1
2017,0606,措备,1.5
2017,0607,措备,0.1
2017,0613,措备,2
2017,0620,措备,3
2017,0621,措备,1
2017,0625,措备,51.5
2017,0626,措备,12
2017,0627,措备,0.1
2017,0629,措备,0.1
2017,0630,措备,0.2
2017,0701,措备,0.5
2017,0702,措备,2.5
2017,0703,措备,1.5
2017,0704,措备,0.3
2017,0707,措备,1.5
2017,0708,措备,6.5
2017,0714,措备,10
2017,0715,措备,3
2017,0717,措备,3.5
2017,0722,措备,17
2017,0724,措备,11.5
2017,0725,措备,3.5
2017,0729,措备,30
2017,0730,措备,0.5
2017,0731,措备,13.5
2017,0801,措备,7.5
2017,0809,措备,6
2017,0810,措备,24.5
2017,0811,措备,1
2017,0814,措备,65
2017,0815,措备,5.5
2017,0816,措备,10
2017,0817,措备,17.5
2017,0818,措备,9
2017,0819,措备,16.5
2017,0820,措备,0.5
2017,0821,措备,6
2017,0822,措备,0.2
2017,0824,措备,1
2017,0825,措备,1
2017,0825,措备,1
2017,0829,措备,0.1
2017,0905,措备,0.5
2017,0906,措备,6
2017,0907,措备,0.5
2017,0911,措备,35.5
2017,0917,措备,1
2017,0927,措备,54
2017,1001,措备,2.5
2017,1002,措备,18
2017,1005,措备,0.1
2017,1006,措备,6.5
2017,1012,措备,27
2017,1015,措备,0.2
2017,1124,措备,0.1
2017,1224,措备,11
2018,0108,措备,1.5
2018,0109,措备,0.1
2018,0110,措备,0.5
2018,0116,措备,9.5
2018,0117,措备,9.5
2018,0212,措备,0.2
2018,0225,措备,0.4
2018,0228,措备,24.5
2018,0304,措备,15.5
2018,0305,措备,7
2018,0307,措备,9
2018,0308,措备,14
2018,0315,措备,15.5
2018,0316,措备,1
2018,0318,措备,1.5
2018,0319,措备,23
2018,0321,措备,12
2018,0322,措备,0.2
2018,0404,措备,18.5
2018,0405,措备,8
2018,0406,措备,19.5
2018,0411,措备,1.5
2018,0414,措备,18.5
2018,0423,措备,38
2018,0424,措备,9
2018,0502,措备,7.5
2018,0503,措备,0.2
2018,0506,措备,10.5
2018,0507,措备,19.5
2018,0512,措备,9
2018,0513,措备,5
2018,0518,措备,4
2018,0522,措备,6
2018,0523,措备,22
2018,0530,措备,16
2018,0605,措备,0.1
2018,0610,措备,0.5
2018,0611,措备,21
2018,0619,措备,1.5
2018,0626,措备,0.5
2018,0627,措备,68.5
2018,0628,措备,19
2018,0630,措备,10
2018,0701,措备,47
2018,0702,措备,62.5
2018,0703,措备,17.5
2018,0704,措备,24.5
2018,0705,措备,14
2018,0709,措备,2.5
2018,0727,措备,0.1
2018,0728,措备,1.5
2018,0810,措备,85.5
2018,0812,措备,3.5
2018,0815,措备,0.6
2018,0816,措备,4
2018,0823,措备,12.5
2018,0824,措备,6
2018,0825,措备,0.5
2018,0826,措备,127.5
2018,0827,措备,56.5
2018,0828,措备,7.5
2018,0830,措备,0.1
2018,0831,措备,30
2018,0902,措备,0.3
2018,0903,措备,11
2018,0904,措备,36
2018,0907,措备,4
2018,0913,措备,0.2
2018,0914,措备,7.5
2018,0915,措备,3.5
2018,0919,措备,0.5
2018,0920,措备,6
2018,0921,措备,40
2018,1001,措备,0.5
2018,1004,措备,0.5
2018,1005,措备,58
2018,1006,措备,98.5
2018,1018,措备,0.3
2018,1026,措备,5.5
2018,1027,措备,0.5
2018,1028,措备,0.3
2018,1029,措备,1
2018,1107,措备,0.4
2018,1108,措备,15.5
2018,1111,措备,0.5
2018,1112,措备,0.5
2018,1116,措备,0.2
2018,1124,措备,0.1
2018,1203,措备,2.5
2018,1204,措备,14
2018,1206,措备,1
2018,1211,措备,3
2018,1216,措备,1.8
2018,1223,措备,1.5
2019,0112,措备,3.5
2019,0120,措备,0.5
2019,0131,措备,5.5
2019,0203,措备,6
2019,0219,措备,19.5
2019,0227,措备,0.2
2019,0228,措备,0.5
2019,0307,措备,0.2
2019,0310,措备,7.5
2019,0311,措备,0.5
2019,0312,措备,0.5
2019,0315,措备,1
2019,0320,措备,6
2019,0323,措备,0.5
2019,0330,措备,4.5
2019,0407,措备,0.2
2019,0409,措备,19
2019,0410,措备,9
2019,0423,措备,5.5
2019,0424,措备,3.5
2019,0425,措备,0.2
2019,0426,措备,10.5
2019,0429,措备,40
2019,0430,措备,0.1
2019,0518,措备,16
2019,0519,措备,2.5
2019,0520,措备,0.2
2019,0527,措备,5.5
2019,0531,措备,1.5
2019,0606,措备,4.5
2019,0607,措备,7
2019,0615,措备,16.8
2019,0621,措备,18
2019,0626,措备,60
2019,0627,措备,15
2019,0628,措备,7
2019,0629,措备,32.5
2019,0710,措备,20
2019,0711,措备,2
2019,0715,措备,5.5
2019,0716,措备,1
2019,0718,措备,8
2019,0719,措备,10
2019,0720,措备,64.5
2019,0721,措备,22
2019,0723,措备,0.3
2019,0725,措备,1.5
2019,0727,措备,4.5
2019,0728,措备,0.1
2019,0806,措备,13
2019,0807,措备,6.5
2019,0808,措备,0.1
2019,0814,措备,0.3
2019,0815,措备,10
2019,0816,措备,0.3
2019,0818,措备,0.1
2019,0821,措备,16.5
2019,0822,措备,72
2019,0827,措备,21
2019,0828,措备,2
2019,0829,措备,0.1
2019,0901,措备,0.5
2019,0902,措备,3
2019,0903,措备,29.5
2019,0904,措备,6
2019,0905,措备,5.5
2019,0907,措备,6
2019,0909,措备,4.5
2019,0912,措备,9
2019,0921,措备,48.5
2019,0922,措备,72.5
2019,0927,措备,0.2
2019,0928,措备,0.3
2019,1001,措备,0.2
2019,1002,措备,104.5
2019,1003,措备,39.5
2019,1007,措备,7.5
2019,1015,措备,0.5
2019,1018,措备,2.5
2019,1019,措备,0.5
2019,1110,措备,7
2019,1111,措备,0.3
2019,1118,措备,8
2019,1201,措备,21
2019,1226,措备,2.5
2019,1229,措备,3
2019,1230,措备,1
2020,0106,措备,12
2020,0107,措备,27
2020,0108,措备,0.3
2020,0122,措备,3.5
2020,0123,措备,7.5
2020,0126,措备,0.1
2020,0127,措备,19.5
2020,0129,措备,0.5
2020,0212,措备,6
2020,0216,措备,4
2020,0225,措备,29
2020,0226,措备,0.2
2020,0228,措备,1
2020,0307,措备,2
2020,0309,措备,3
2020,0310,措备,10
2020,0326,措备,3.5
2020,0327,措备,6
2020,0411,措备,0.1
2020,0412,措备,1
2020,0417,措备,11.5
2020,0418,措备,0.3
2020,0419,措备,19
2020,0420,措备,0.5
2020,0503,措备,5.5
2020,0505,措备,2.5
2020,0508,措备,1.5
2020,0509,措备,16.5
2020,0515,措备,5
2020,0516,措备,0.1
2020,0518,措备,3.5
2020,0519,措备,3.5
2020,0610,措备,0.1
2020,0611,措备,29
2020,0612,措备,51
2020,0613,措备,10
2020,0614,措备,36.5
2020,0618,措备,7.2
2020,0619,措备,0.4
2020,0624,措备,2.3
2020,0625,措备,0.7
2020,0629,措备,42.2
2020,0630,措备,5.9
2020,0701,措备,0.4
2020,0703,措备,5.9
2020,0710,措备,26.2
2020,0712,措备,27.8
2020,0713,措备,54.5
2020,0714,措备,0.8
2020,0715,措备,2.4
2020,0720,措备,0.9
2020,0721,措备,5.9
2020,0722,措备,45.6
2020,0723,措备,63.1
2020,0724,措备,11.5
2020,0725,措备,13.7
2020,0727,措备,16.9
2020,0728,措备,14.6
2020,0729,措备,3.9
2020,0730,措备,36
2020,0731,措备,0.4
2020,0801,措备,0.1
2020,0806,措备,9.9
2020,0807,措备,84.7
2020,0808,措备,168.2
2020,0809,措备,0.5
2020,0810,措备,18.1
2020,0811,措备,4.8
2020,0827,措备,7.1
2020,0829,措备,0.5
2020,0830,措备,28.8
2020,0902,措备,44.7
2020,0903,措备,44.8
2020,0905,措备,4
2020,0906,措备,18.3
2020,0907,措备,34.4
2020,0909,措备,1.2
2020,0910,措备,1.6
2020,0911,措备,3.3
2020,0912,措备,3.8
2020,0916,措备,1.3
2020,0917,措备,1.7
2020,0918,措备,1.9
2020,1003,措备,1
2020,1004,措备,0.1
2020,1021,措备,12
2020,1101,措备,3.1
2020,1117,措备,0.4
2020,1119,措备,19
2020,1122,措备,1.4
2020,1227,措备,1.3
2020,1229,措备,1.3
2020,1230,措备,0.2


