
碍荐老荐
瘤痢/瘤开疙 : 格器

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,11.0,16.0,13.0,5.0,10.0,11.0,19.0,16.0,7.0,4.0,4.0,10.0,126.0,7
1992,11.0,12.0,14.0,10.0,10.0,7.0,7.0,10.0,12.0,4.0,8.0,13.0,118.0,18
1993,13.0,9.0,6.0,4.0,10.0,9.0,13.0,19.0,4.0,5.0,10.0,10.0,112.0,22
1994,11.0,7.0,7.0,6.0,8.0,8.0,5.0,10.0,3.0,7.0,3.0,10.0,85.0,30
1995,14.0,6.0,8.0,9.0,8.0,5.0,10.0,8.0,6.0,3.0,11.0,9.0,97.0,29
1996,7.0,12.0,9.0,6.0,8.0,15.0,11.0,9.0,5.0,8.0,10.0,7.0,107.0,26
1997,6.0,4.0,9.0,10.0,11.0,9.0,11.0,10.0,4.0,4.0,13.0,9.0,100.0,28
1998,16.0,5.0,8.0,12.0,9.0,14.0,12.0,14.0,8.0,6.0,8.0,6.0,118.0,17
1999,11.0,10.0,11.0,8.0,8.0,9.0,13.0,15.0,12.0,8.0,9.0,8.0,122.0,10
2000,14.0,6.0,8.0,6.0,11.0,16.0,7.0,12.0,12.0,8.0,7.0,10.0,117.0,19
2001,16.0,9.0,10.0,7.0,8.0,13.0,13.0,14.0,8.0,11.0,9.0,13.0,131.0,4
2002,14.0,3.0,7.0,9.0,14.0,7.0,15.0,19.0,7.0,10.0,8.0,14.0,127.0,6
2003,11.0,9.0,13.0,10.0,14.0,9.0,22.0,15.0,12.0,5.0,14.0,9.0,143.0,1
2004,13.0,8.0,9.0,6.0,17.0,11.0,12.0,11.0,16.0,5.0,10.0,7.0,125.0,8
2005,15.0,14.0,12.0,9.0,6.0,8.0,19.0,18.0,7.0,5.0,4.0,15.0,132.0,2
2006,7.0,12.0,9.0,13.0,11.0,11.0,16.0,10.0,9.0,5.0,7.0,11.0,121.0,13
2007,7.0,7.0,11.0,6.0,7.0,15.0,15.0,13.0,15.0,6.0,4.0,15.0,121.0,12
2008,8.0,5.0,8.0,9.0,9.0,14.0,13.0,11.0,10.0,4.0,12.0,7.0,110.0,23
2009,13.0,8.0,8.0,5.0,8.0,9.0,19.0,12.0,8.0,8.0,8.0,14.0,120.0,15
2010,11.0,11.0,15.0,11.0,9.0,10.0,14.0,15.0,13.0,8.0,3.0,11.0,131.0,3
2011,14.0,7.0,3.0,10.0,10.0,10.0,14.0,16.0,6.0,6.0,12.0,11.0,119.0,16
2012,10.0,15.0,9.0,11.0,6.0,7.0,12.0,13.0,10.0,5.0,10.0,16.0,124.0,9
2013,10.0,11.0,6.0,7.0,8.0,10.0,11.0,9.0,8.0,6.0,11.0,10.0,107.0,25
2014,7.0,6.0,11.0,8.0,8.0,7.0,19.0,18.0,7.0,8.0,10.0,21.0,130.0,5
2015,10.0,8.0,7.0,17.0,8.0,9.0,13.0,8.0,7.0,5.0,15.0,14.0,121.0,11
2016,11.0,11.0,6.0,13.0,10.0,9.0,12.0,6.0,9.0,12.0,11.0,10.0,120.0,14
2017,14.0,10.0,10.0,9.0,6.0,8.0,14.0,11.0,7.0,7.0,3.0,13.0,112.0,21
2018,13.0,8.0,9.0,10.0,11.0,5.0,3.0,9.0,12.0,7.0,7.0,14.0,108.0,24
2019,5.0,6.0,7.0,11.0,7.0,8.0,15.0,11.0,11.0,4.0,10.0,11.0,106.0,27
2020,8.0,13.0,6.0,5.0,11.0,12.0,18.0,11.0,12.0,3.0,7.0,6.0,112.0,20
乞闭,11.0,8.9,9.0,8.7,9.4,9.8,13.2,12.4,8.9,6.2,8.6,11.1


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,28.0,46.0,15.0,33.0
1992,34.0,24.0,24.0,35.0
1993,20.0,41.0,19.0,28.0
1994,21.0,23.0,13.0,30.0
1995,25.0,23.0,20.0,28.0
1996,23.0,35.0,23.0,17.0
1997,30.0,30.0,21.0,30.0
1998,29.0,40.0,22.0,27.0
1999,27.0,37.0,29.0,28.0
2000,25.0,35.0,27.0,35.0
2001,25.0,40.0,28.0,30.0
2002,30.0,41.0,25.0,34.0
2003,37.0,46.0,31.0,30.0
2004,32.0,34.0,31.0,36.0
2005,27.0,45.0,16.0,34.0
2006,33.0,37.0,21.0,25.0
2007,24.0,43.0,25.0,28.0
2008,26.0,38.0,26.0,28.0
2009,21.0,40.0,24.0,36.0
2010,35.0,39.0,24.0,32.0
2011,23.0,40.0,24.0,36.0
2012,26.0,32.0,25.0,37.0
2013,21.0,30.0,25.0,23.0
2014,27.0,44.0,25.0,39.0
2015,32.0,30.0,27.0,36.0
2016,29.0,27.0,32.0,34.0
2017,25.0,33.0,17.0,34.0
2018,30.0,17.0,26.0,25.0
2019,25.0,34.0,25.0,32.0
2020,22.0,41.0,22.0,33.0
乞闭	,27.1,35.5,23.7,31.1


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2012,0425,格器,33.5
2012,0430,格器,0.1
2012,0501,格器,16.5
2012,0502,格器,0.5
2012,0505,格器,0.1
2012,0514,格器,9.5
2012,0515,格器,0.2
2012,0516,格器,0.1
2012,0608,格器,1
2012,0615,格器,0.2
2012,0618,格器,8.4
2012,0619,格器,11.9
2012,0624,格器,5.5
2012,0629,格器,11.7
2012,0630,格器,13
2012,0701,格器,2
2012,0702,格器,1.6
2012,0705,格器,21.9
2012,0706,格器,42
2012,0710,格器,29.6
2012,0711,格器,34.2
2012,0713,格器,5.6
2012,0714,格器,59.6
2012,0715,格器,6.2
2012,0717,格器,72.9
2012,0718,格器,37.8
2012,0719,格器,6
2012,0810,格器,18.2
2012,0813,格器,7.2
2012,0815,格器,1.2
2012,0816,格器,46.9
2012,0817,格器,2.7
2012,0822,格器,31.1
2012,0823,格器,0.8
2012,0824,格器,51.3
2012,0825,格器,0.1
2012,0827,格器,5.4
2012,0828,格器,97.4
2012,0829,格器,8.2
2012,0830,格器,172.9
2012,0904,格器,17.4
2012,0905,格器,3.5
2012,0907,格器,20.8
2012,0908,格器,31.4
2012,0909,格器,12.2
2012,0910,格器,4.9
2012,0913,格器,4.1
2012,0914,格器,0.2
2012,0916,格器,41.1
2012,0917,格器,123.7
2012,1001,格器,1.3
2012,1017,格器,0.9
2012,1022,格器,44
2012,1027,格器,17.5
2012,1031,格器,2.2
2012,1104,格器,5.4
2012,1106,格器,1.8
2012,1110,格器,8.5
2012,1111,格器,1.9
2012,1113,格器,4.1
2012,1114,格器,3.3
2012,1116,格器,8.6
2012,1117,格器,6.7
2012,1125,格器,4.3
2012,1126,格器,4.9
2012,1203,格器,2
2012,1205,格器,10.7
2012,1206,格器,1.4
2012,1207,格器,1.3
2012,1208,格器,0.8
2012,1209,格器,2
2012,1214,格器,18
2012,1218,格器,0.6
2012,1221,格器,11.1
2012,1223,格器,5
2012,1224,格器,0.2
2012,1225,格器,0.6
2012,1228,格器,6.5
2012,1229,格器,3.5
2012,1230,格器,7.2
2012,1231,格器,3.7
2013,0101,格器,0.2
2013,0103,格器,0.3
2013,0109,格器,0.2
2013,0110,格器,0.1
2013,0121,格器,9.8
2013,0122,格器,0.3
2013,0123,格器,0.7
2013,0126,格器,0.3
2013,0127,格器,0.3
2013,0131,格器,2
2013,0201,格器,25.7
2013,0203,格器,4.2
2013,0204,格器,1.8
2013,0205,格器,10.5
2013,0206,格器,1.4
2013,0207,格器,0.4
2013,0208,格器,0.2
2013,0212,格器,0.4
2013,0217,格器,4.8
2013,0218,格器,1.5
2013,0226,格器,0.1
2013,0301,格器,6.9
2013,0307,格器,0.7
2013,0313,格器,15.3
2013,0317,格器,31.2
2013,0318,格器,13
2013,0331,格器,1.8
2013,0405,格器,2.6
2013,0406,格器,18.5
2013,0414,格器,0.9
2013,0420,格器,3.4
2013,0423,格器,15.4
2013,0424,格器,0.1
2013,0429,格器,0.7
2013,0503,格器,0.1
2013,0509,格器,14.5
2013,0510,格器,7.4
2013,0518,格器,6.9
2013,0519,格器,16
2013,0527,格器,94.7
2013,0528,格器,1
2013,0529,格器,0.1
2013,0601,格器,0.5
2013,0609,格器,0.3
2013,0611,格器,0.5
2013,0612,格器,6.5
2013,0614,格器,2.2
2013,0618,格器,12.4
2013,0619,格器,50.7
2013,0623,格器,4.1
2013,0625,格器,6.3
2013,0626,格器,0.9
2013,0703,格器,36.7
2013,0704,格器,22.6
2013,0705,格器,58.7
2013,0707,格器,78.4
2013,0709,格器,0.5
2013,0714,格器,0.1
2013,0723,格器,4.7
2013,0724,格器,0.9
2013,0729,格器,14.7
2013,0730,格器,0.3
2013,0731,格器,7.3
2013,0803,格器,0.8
2013,0804,格器,7.7
2013,0805,格器,5.7
2013,0822,格器,1.7
2013,0823,格器,22.4
2013,0824,格器,72
2013,0825,格器,14.8
2013,0829,格器,51
2013,0830,格器,0.7
2013,0906,格器,17.5
2013,0907,格器,0.2
2013,0910,格器,0.2
2013,0911,格器,14.5
2013,0912,格器,1.1
2013,0914,格器,119.2
2013,0925,格器,0.8
2013,0929,格器,0.1
2013,1001,格器,0.6
2013,1002,格器,4.6
2013,1006,格器,0.3
2013,1007,格器,0.3
2013,1008,格器,5.2
2013,1010,格器,6.4
2013,1109,格器,23.6
2013,1114,格器,1.2
2013,1117,格器,2.7
2013,1118,格器,8.4
2013,1119,格器,10.2
2013,1120,格器,1.1
2013,1124,格器,28.9
2013,1125,格器,6.2
2013,1127,格器,4.9
2013,1128,格器,6.7
2013,1129,格器,5.8
2013,1209,格器,6.7
2013,1211,格器,2.6
2013,1212,格器,1
2013,1213,格器,0.1
2013,1219,格器,0.9
2013,1220,格器,0.3
2013,1221,格器,0.1
2013,1226,格器,1.1
2013,1228,格器,1.6
2013,1229,格器,2.1
2014,0108,格器,3.6
2014,0117,格器,0.4
2014,0120,格器,0.4
2014,0121,格器,0.5
2014,0125,格器,1.3
2014,0129,格器,5.3
2014,0130,格器,0.9
2014,0201,格器,3.5
2014,0206,格器,1.3
2014,0207,格器,0.8
2014,0208,格器,2.4
2014,0217,格器,5.5
2014,0226,格器,2.3
2014,0301,格器,5.2
2014,0307,格器,0.1
2014,0312,格器,31.2
2014,0313,格器,0.1
2014,0314,格器,0.3
2014,0317,格器,4.2
2014,0319,格器,0.1
2014,0325,格器,21.6
2014,0326,格器,19.1
2014,0329,格器,10.3
2014,0330,格器,0.1
2014,0412,格器,0.6
2014,0413,格器,4.8
2014,0417,格器,7.9
2014,0418,格器,2.4
2014,0426,格器,0.4
2014,0427,格器,38.5
2014,0428,格器,13.5
2014,0429,格器,3.3
2014,0504,格器,1
2014,0508,格器,0.1
2014,0511,格器,32.2
2014,0512,格器,3.1
2014,0514,格器,9.5
2014,0520,格器,19.5
2014,0525,格器,6.9
2014,0526,格器,0.5
2014,0602,格器,19.8
2014,0603,格器,19.7
2014,0604,格器,8.4
2014,0612,格器,13.1
2014,0617,格器,6.9
2014,0621,格器,1.9
2014,0623,格器,0.1
2014,0702,格器,9.7
2014,0703,格器,14.8
2014,0704,格器,0.8
2014,0705,格器,1.3
2014,0706,格器,16.4
2014,0707,格器,3.2
2014,0708,格器,0.3
2014,0709,格器,1
2014,0712,格器,32.4
2014,0713,格器,9.6
2014,0715,格器,0.9
2014,0716,格器,3.9
2014,0717,格器,11.5
2014,0718,格器,0.3
2014,0719,格器,1.5
2014,0724,格器,1.9
2014,0725,格器,5
2014,0726,格器,0.1
2014,0728,格器,22.2
2014,0801,格器,1.2
2014,0802,格器,58.9
2014,0803,格器,15.7
2014,0804,格器,14.1
2014,0807,格器,3.7
2014,0808,格器,0.1
2014,0810,格器,0.2
2014,0814,格器,9.7
2014,0815,格器,2
2014,0817,格器,47.9
2014,0818,格器,28.1
2014,0819,格器,2.9
2014,0820,格器,10
2014,0821,格器,5.5
2014,0824,格器,38.1
2014,0827,格器,0.3
2014,0828,格器,3.4
2014,0829,格器,13.2
2014,0902,格器,25.3
2014,0903,格器,7.1
2014,0912,格器,0.8
2014,0923,格器,7.2
2014,0924,格器,27.5
2014,0929,格器,6.3
2014,0930,格器,0.5
2014,1001,格器,0.1
2014,1012,格器,1.6
2014,1013,格器,2.8
2014,1016,格器,0.2
2014,1020,格器,12.6
2014,1021,格器,50.4
2014,1022,格器,10.4
2014,1031,格器,20.5
2014,1101,格器,0.1
2014,1102,格器,1.5
2014,1112,格器,1.9
2014,1113,格器,0.1
2014,1114,格器,0.1
2014,1117,格器,0.7
2014,1123,格器,0.2
2014,1124,格器,64.9
2014,1128,格器,4.4
2014,1130,格器,21.8
2014,1201,格器,1
2014,1202,格器,0.2
2014,1203,格器,1.1
2014,1204,格器,0.1
2014,1205,格器,18.3
2014,1206,格器,3.4
2014,1208,格器,3.9
2014,1210,格器,0.3
2014,1211,格器,1.4
2014,1212,格器,0.3
2014,1213,格器,7.3
2014,1214,格器,0.4
2014,1215,格器,0.2
2014,1216,格器,13
2014,1217,格器,24.1
2014,1219,格器,2.5
2014,1220,格器,2.5
2014,1221,格器,7.2
2014,1222,格器,4.4
2014,1229,格器,0.3
2014,1231,格器,0.4
2015,0101,格器,2.2
2015,0102,格器,0.1
2015,0105,格器,9.3
2015,0106,格器,0.3
2015,0116,格器,0.3
2015,0118,格器,0.1
2015,0121,格器,6.4
2015,0125,格器,12.5
2015,0129,格器,9.4
2015,0130,格器,0.5
2015,0205,格器,0.5
2015,0208,格器,0.2
2015,0209,格器,0.2
2015,0215,格器,18.8
2015,0216,格器,0.4
2015,0221,格器,1.9
2015,0222,格器,0.9
2015,0228,格器,2.8
2015,0301,格器,1.4
2015,0303,格器,2.1
2015,0309,格器,0.4
2015,0313,格器,0.4
2015,0318,格器,29.1
2015,0319,格器,0.8
2015,0331,格器,0.2
2015,0401,格器,0.1
2015,0402,格器,2.1
2015,0403,格器,7.2
2015,0404,格器,27.6
2015,0405,格器,4.9
2015,0406,格器,7.8
2015,0412,格器,7.6
2015,0413,格器,8.4
2015,0414,格器,3.6
2015,0415,格器,0.2
2015,0416,格器,0.9
2015,0418,格器,0.1
2015,0419,格器,7
2015,0420,格器,2.4
2015,0428,格器,43.9
2015,0429,格器,32.9
2015,0430,格器,2.9
2015,0502,格器,14.4
2015,0503,格器,10.3
2015,0509,格器,0.1
2015,0511,格器,22.7
2015,0512,格器,4.8
2015,0515,格器,6.7
2015,0518,格器,6.6
2015,0530,格器,12.2
2015,0605,格器,3.9
2015,0608,格器,2.3
2015,0611,格器,0.7
2015,0617,格器,1.5
2015,0620,格器,34
2015,0624,格器,3.7
2015,0625,格器,44.5
2015,0626,格器,7.9
2015,0630,格器,19.3
2015,0701,格器,0.2
2015,0707,格器,23.9
2015,0708,格器,2
2015,0709,格器,3.1
2015,0711,格器,46.3
2015,0712,格器,58.7
2015,0713,格器,5.9
2015,0719,格器,0.3
2015,0720,格器,1.7
2015,0721,格器,0.1
2015,0723,格器,10.9
2015,0724,格器,6.4
2015,0727,格器,0.1
2015,0811,格器,26
2015,0812,格器,1.3
2015,0816,格器,3.8
2015,0820,格器,12
2015,0821,格器,31
2015,0823,格器,0.2
2015,0824,格器,1.1
2015,0825,格器,11.1
2015,0902,格器,5.6
2015,0903,格器,8.9
2015,0905,格器,26.5
2015,0906,格器,3.4
2015,0912,格器,6.6
2015,0923,格器,15.1
2015,0930,格器,13.4
2015,1001,格器,62.8
2015,1009,格器,0.8
2015,1010,格器,4.9
2015,1011,格器,0.3
2015,1027,格器,15.4
2015,1102,格器,1.5
2015,1106,格器,3.8
2015,1107,格器,15
2015,1108,格器,7.3
2015,1109,格器,0.2
2015,1113,格器,29
2015,1114,格器,0.4
2015,1116,格器,12.1
2015,1117,格器,0.1
2015,1118,格器,17.7
2015,1119,格器,2.7
2015,1123,格器,3
2015,1125,格器,9.4
2015,1126,格器,3.9
2015,1127,格器,0.7
2015,1202,格器,5.4
2015,1203,格器,1.1
2015,1204,格器,0.2
2015,1210,格器,30.8
2015,1211,格器,1
2015,1214,格器,3.6
2015,1216,格器,0.9
2015,1217,格器,5.4
2015,1220,格器,3.7
2015,1221,格器,2.8
2015,1222,格器,0.3
2015,1223,格器,7.3
2015,1230,格器,0.3
2015,1231,格器,5.8
2016,0105,格器,0.2
2016,0108,格器,0.1
2016,0113,格器,0.5
2016,0117,格器,6.7
2016,0118,格器,2.6
2016,0119,格器,6.3
2016,0123,格器,11.9
2016,0124,格器,12.4
2016,0125,格器,10.3
2016,0128,格器,14.3
2016,0129,格器,13.9
2016,0201,格器,0.3
2016,0202,格器,0.1
2016,0206,格器,0.3
2016,0211,格器,0.6
2016,0212,格器,32.6
2016,0213,格器,3.6
2016,0214,格器,0.1
2016,0215,格器,1.5
2016,0216,格器,0.1
2016,0228,格器,1.2
2016,0229,格器,0.1
2016,0304,格器,8.3
2016,0305,格器,20
2016,0308,格器,11.9
2016,0309,格器,1
2016,0313,格器,2
2016,0318,格器,11.7
2016,0403,格器,0.9
2016,0404,格器,0.4
2016,0406,格器,17.2
2016,0407,格器,13.2
2016,0412,格器,2.5
2016,0413,格器,6.9
2016,0416,格器,43.8
2016,0417,格器,0.2
2016,0420,格器,0.8
2016,0421,格器,24.1
2016,0426,格器,9.1
2016,0427,格器,63
2016,0428,格器,9.9
2016,0502,格器,34.6
2016,0503,格器,21.1
2016,0509,格器,1.4
2016,0510,格器,24.8
2016,0515,格器,6.9
2016,0516,格器,4.9
2016,0524,格器,24.3
2016,0527,格器,0.6
2016,0528,格器,0.8
2016,0529,格器,0.5
2016,0604,格器,9.3
2016,0607,格器,2.1
2016,0615,格器,0.9
2016,0619,格器,0.1
2016,0620,格器,32.1
2016,0622,格器,20.6
2016,0624,格器,65.9
2016,0629,格器,2.4
2016,0630,格器,0.2
2016,0701,格器,23
2016,0702,格器,47.8
2016,0703,格器,69.8
2016,0704,格器,1.4
2016,0705,格器,3.8
2016,0706,格器,0.5
2016,0708,格器,42.5
2016,0711,格器,0.4
2016,0712,格器,39.2
2016,0716,格器,20
2016,0727,格器,0.7
2016,0728,格器,0.1
2016,0802,格器,0.2
2016,0803,格器,0.2
2016,0807,格器,0.9
2016,0826,格器,1.6
2016,0827,格器,2.2
2016,0828,格器,15.3
2016,0904,格器,0.2
2016,0911,格器,3.8
2016,0912,格器,2
2016,0916,格器,16
2016,0917,格器,118.3
2016,0918,格器,1.7
2016,0928,格器,11.9
2016,0929,格器,0.6
2016,0930,格器,43.3
2016,1001,格器,29.3
2016,1002,格器,4.3
2016,1004,格器,5.9
2016,1005,格器,48.1
2016,1007,格器,7.4
2016,1008,格器,41.3
2016,1016,格器,44.7
2016,1021,格器,0.8
2016,1023,格器,1.7
2016,1025,格器,6.8
2016,1028,格器,12.1
2016,1031,格器,0.7
2016,1103,格器,0.1
2016,1108,格器,4.2
2016,1110,格器,10.2
2016,1111,格器,0.4
2016,1113,格器,14.4
2016,1114,格器,6.4
2016,1118,格器,11.4
2016,1119,格器,3.5
2016,1121,格器,0.6
2016,1126,格器,7.9
2016,1130,格器,2.4
2016,1212,格器,2
2016,1215,格器,0.2
2016,1218,格器,0.5
2016,1219,格器,13.3
2016,1221,格器,13.4
2016,1222,格器,2
2016,1223,格器,0.7
2016,1225,格器,0.2
2016,1226,格器,13.1
2016,1229,格器,0.5
2017,0102,格器,0.1
2017,0105,格器,0.3
2017,0106,格器,0.4
2017,0107,格器,0.7
2017,0108,格器,1.7
2017,0113,格器,0.4
2017,0114,格器,0.6
2017,0120,格器,4
2017,0121,格器,0.1
2017,0122,格器,0.5
2017,0123,格器,1.6
2017,0127,格器,1
2017,0129,格器,2
2017,0130,格器,0.5
2017,0204,格器,1.2
2017,0205,格器,0.6
2017,0208,格器,0.3
2017,0209,格器,0.3
2017,0210,格器,8.3
2017,0211,格器,1.6
2017,0216,格器,4.3
2017,0217,格器,0.1
2017,0220,格器,1.8
2017,0222,格器,13.8
2017,0301,格器,1
2017,0302,格器,1
2017,0307,格器,1.1
2017,0320,格器,9.3
2017,0321,格器,0.4
2017,0325,格器,7.4
2017,0327,格器,2
2017,0328,格器,2.2
2017,0329,格器,2
2017,0331,格器,2.1
2017,0405,格器,23
2017,0406,格器,1.5
2017,0411,格器,11.2
2017,0414,格器,1
2017,0415,格器,0.3
2017,0417,格器,3.3
2017,0420,格器,1.5
2017,0425,格器,3.4
2017,0426,格器,1.3
2017,0504,格器,2
2017,0505,格器,3.4
2017,0509,格器,7.6
2017,0510,格器,0.7
2017,0512,格器,0.2
2017,0531,格器,0.1
2017,0603,格器,0.1
2017,0606,格器,7.8
2017,0607,格器,1.9
2017,0611,格器,0.3
2017,0620,格器,9.4
2017,0626,格器,6.6
2017,0629,格器,1.8
2017,0630,格器,0.6
2017,0701,格器,0.9
2017,0702,格器,0.3
2017,0703,格器,1.3
2017,0704,格器,0.2
2017,0706,格器,31.4
2017,0707,格器,5
2017,0708,格器,1.5
2017,0709,格器,12.6
2017,0710,格器,0.9
2017,0714,格器,21.8
2017,0715,格器,4.3
2017,0717,格器,3.5
2017,0718,格器,19.6
2017,0731,格器,34.9
2017,0808,格器,0.3
2017,0809,格器,0.7
2017,0813,格器,19.2
2017,0814,格器,66
2017,0815,格器,8.2
2017,0819,格器,0.5
2017,0820,格器,57.4
2017,0821,格器,15.5
2017,0822,格器,4.7
2017,0825,格器,28.3
2017,0829,格器,1
2017,0905,格器,15.8
2017,0906,格器,29
2017,0907,格器,1.1
2017,0910,格器,2.6
2017,0911,格器,55.1
2017,0926,格器,0.2
2017,0927,格器,5.6
2017,1001,格器,37
2017,1002,格器,2.9
2017,1005,格器,5.8
2017,1006,格器,10.9
2017,1011,格器,2
2017,1012,格器,1.9
2017,1015,格器,2.2
2017,1103,格器,0.9
2017,1118,格器,0.3
2017,1122,格器,0.2
2017,1204,格器,1.4
2017,1205,格器,1.1
2017,1207,格器,0.2
2017,1208,格器,4.8
2017,1210,格器,4
2017,1211,格器,1.8
2017,1212,格器,0.3
2017,1216,格器,4.2
2017,1217,格器,1.3
2017,1220,格器,5
2017,1224,格器,20.7
2017,1230,格器,0.3
2017,1231,格器,0.2
2018,0107,格器,1.8
2018,0108,格器,2.8
2018,0109,格器,0.6
2018,0110,格器,14.4
2018,0111,格器,8.6
2018,0112,格器,1.2
2018,0116,格器,21.6
2018,0117,格器,2.4
2018,0123,格器,0.2
2018,0124,格器,1
2018,0126,格器,1
2018,0129,格器,1.9
2018,0130,格器,0.5
2018,0203,格器,3.5
2018,0204,格器,4.6
2018,0205,格器,5.4
2018,0206,格器,3.8
2018,0207,格器,0.2
2018,0211,格器,2
2018,0212,格器,0.5
2018,0228,格器,19.3
2018,0304,格器,12.7
2018,0305,格器,1.3
2018,0307,格器,10.4
2018,0308,格器,13.6
2018,0315,格器,56.3
2018,0318,格器,25.1
2018,0319,格器,16.6
2018,0320,格器,6.3
2018,0321,格器,10.4
2018,0404,格器,13.1
2018,0405,格器,22.2
2018,0406,格器,23.3
2018,0407,格器,0.6
2018,0411,格器,0.2
2018,0414,格器,20.4
2018,0422,格器,9.3
2018,0423,格器,58.7
2018,0424,格器,20.3
2018,0425,格器,0.9
2018,0501,格器,0.6
2018,0502,格器,7
2018,0503,格器,0.1
2018,0506,格器,17.2
2018,0507,格器,26.9
2018,0512,格器,25.6
2018,0513,格器,1.3
2018,0516,格器,0.1
2018,0518,格器,0.7
2018,0522,格器,4.3
2018,0523,格器,5.5
2018,0610,格器,0.3
2018,0619,格器,9.1
2018,0627,格器,24.1
2018,0628,格器,111.7
2018,0630,格器,16.8
2018,0701,格器,47.9
2018,0702,格器,15.6
2018,0705,格器,4.1
2018,0810,格器,2.4
2018,0822,格器,0.2
2018,0823,格器,151.9
2018,0824,格器,1.1
2018,0825,格器,1.1
2018,0826,格器,28.4
2018,0827,格器,18.1
2018,0829,格器,0.1
2018,0831,格器,42.9
2018,0901,格器,7.2
2018,0903,格器,4.6
2018,0904,格器,75.1
2018,0906,格器,5.7
2018,0907,格器,9.4
2018,0913,格器,12.6
2018,0914,格器,5.6
2018,0915,格器,0.7
2018,0919,格器,7.4
2018,0920,格器,3.2
2018,0921,格器,19.8
2018,0923,格器,0.1
2018,1004,格器,0.3
2018,1005,格器,91.8
2018,1006,格器,41.1
2018,1010,格器,0.3
2018,1011,格器,0.1
2018,1026,格器,4.7
2018,1028,格器,0.1
2018,1107,格器,3.5
2018,1108,格器,23.4
2018,1109,格器,0.2
2018,1111,格器,7.5
2018,1112,格器,1.1
2018,1116,格器,5.5
2018,1124,格器,9.9
2018,1202,格器,0.1
2018,1203,格器,10.3
2018,1204,格器,10.8
2018,1206,格器,6
2018,1207,格器,1
2018,1208,格器,1.3
2018,1209,格器,0.1
2018,1211,格器,1
2018,1216,格器,0.2
2018,1222,格器,0.1
2018,1223,格器,2
2018,1226,格器,0.4
2018,1228,格器,4
2018,1229,格器,1
2019,0105,格器,0.1
2019,0112,格器,2.3
2019,0119,格器,0.7
2019,0120,格器,0.2
2019,0131,格器,10
2019,0202,格器,0.4
2019,0203,格器,8.1
2019,0216,格器,0.1
2019,0218,格器,1.1
2019,0219,格器,16.8
2019,0227,格器,3.1
2019,0306,格器,1.9
2019,0309,格器,1.5
2019,0310,格器,10.9
2019,0311,格器,6.4
2019,0315,格器,0.8
2019,0320,格器,16.8
2019,0330,格器,0.2
2019,0407,格器,9.6
2019,0409,格器,30.2
2019,0410,格器,2.7
2019,0414,格器,0.4
2019,0417,格器,0.5
2019,0423,格器,3.3
2019,0425,格器,1.6
2019,0426,格器,0.5
2019,0428,格器,0.8
2019,0429,格器,35.4
2019,0430,格器,1.3
2019,0517,格器,6.6
2019,0518,格器,57.2
2019,0519,格器,2.9
2019,0520,格器,1.2
2019,0526,格器,1.1
2019,0527,格器,52.1
2019,0531,格器,1.8
2019,0606,格器,66
2019,0607,格器,2.8
2019,0610,格器,0.2
2019,0614,格器,5.9
2019,0623,格器,0.9
2019,0626,格器,18.1
2019,0627,格器,0.4
2019,0629,格器,78
2019,0701,格器,2
2019,0702,格器,0.3
2019,0707,格器,0.3
2019,0709,格器,0.7
2019,0710,格器,21.3
2019,0713,格器,0.4
2019,0717,格器,19.1
2019,0718,格器,23.5
2019,0719,格器,6.3
2019,0720,格器,64.3
2019,0721,格器,1.8
2019,0722,格器,0.1
2019,0726,格器,7.4
2019,0727,格器,19.4
2019,0728,格器,0.1
2019,0808,格器,0.4
2019,0811,格器,70.5
2019,0812,格器,27.2
2019,0813,格器,0.2
2019,0816,格器,2.9
2019,0817,格器,4.3
2019,0821,格器,2.9
2019,0822,格器,4.4
2019,0827,格器,29.1
2019,0828,格器,0.1
2019,0830,格器,2.9
2019,0901,格器,1.8
2019,0902,格器,1.7
2019,0903,格器,6.1
2019,0904,格器,9.3
2019,0905,格器,38
2019,0906,格器,1
2019,0907,格器,19.7
2019,0908,格器,2.8
2019,0909,格器,30.2
2019,0921,格器,54.4
2019,0922,格器,94.3
2019,1001,格器,41.1
2019,1002,格器,107
2019,1003,格器,1.7
2019,1007,格器,9.2
2019,1110,格器,4.1
2019,1111,格器,0.3
2019,1113,格器,1.2
2019,1114,格器,0.4
2019,1117,格器,2.1
2019,1118,格器,5.6
2019,1119,格器,0.1
2019,1124,格器,0.5
2019,1127,格器,0.2
2019,1130,格器,0.1
2019,1201,格器,20.6
2019,1202,格器,1.2
2019,1205,格器,0.2
2019,1214,格器,0.2
2019,1217,格器,1.5
2019,1223,格器,0.4
2019,1226,格器,1.5
2019,1227,格器,0.1
2019,1229,格器,14
2019,1230,格器,0.1
2019,1231,格器,0.9
2020,0106,格器,11.9
2020,0107,格器,29.9
2020,0108,格器,0.5
2020,0119,格器,0.1
2020,0122,格器,12.2
2020,0123,格器,0.5
2020,0126,格器,0.2
