
碍荐老荐
瘤痢/瘤开疙 : 何魂

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,6.0,8.0,13.0,8.0,10.0,11.0,19.0,8.0,9.0,2.0,4.0,10.0,108.0,8
1992,7.0,5.0,12.0,11.0,10.0,8.0,5.0,15.0,9.0,5.0,6.0,7.0,100.0,16
1993,6.0,3.0,7.0,2.0,12.0,10.0,16.0,19.0,6.0,3.0,8.0,3.0,95.0,21
1994,4.0,4.0,6.0,9.0,10.0,8.0,3.0,5.0,5.0,7.0,3.0,3.0,67.0,30
1995,5.0,2.0,6.0,8.0,9.0,8.0,15.0,9.0,6.0,5.0,3.0,0.0,76.0,29
1996,3.0,5.0,9.0,6.0,8.0,15.0,10.0,10.0,4.0,6.0,9.0,4.0,89.0,24
1997,2.0,3.0,8.0,11.0,14.0,10.0,16.0,15.0,4.0,1.0,9.0,8.0,101.0,14
1998,8.0,10.0,6.0,14.0,11.0,19.0,15.0,16.0,8.0,8.0,4.0,2.0,121.0,1
1999,3.0,5.0,10.0,9.0,9.0,12.0,17.0,20.0,12.0,8.0,7.0,0.0,112.0,6
2000,9.0,0.0,6.0,11.0,8.0,13.0,11.0,11.0,11.0,8.0,7.0,3.0,98.0,18
2001,8.0,7.0,5.0,5.0,8.0,10.0,13.0,7.0,10.0,8.0,3.0,7.0,91.0,23
2002,7.0,3.0,9.0,11.0,13.0,8.0,13.0,13.0,7.0,9.0,4.0,9.0,106.0,10
2003,6.0,7.0,9.0,14.0,9.0,8.0,22.0,16.0,10.0,3.0,12.0,3.0,119.0,3
2004,3.0,4.0,9.0,8.0,15.0,10.0,10.0,12.0,15.0,3.0,7.0,4.0,100.0,15
2005,7.0,10.0,12.0,8.0,7.0,8.0,15.0,13.0,12.0,5.0,4.0,1.0,102.0,13
2006,5.0,9.0,5.0,12.0,13.0,12.0,23.0,7.0,12.0,4.0,6.0,4.0,112.0,5
2007,7.0,7.0,11.0,7.0,9.0,11.0,12.0,15.0,18.0,5.0,0.0,8.0,110.0,7
2008,9.0,3.0,8.0,7.0,8.0,14.0,10.0,8.0,8.0,3.0,6.0,2.0,86.0,27
2009,4.0,11.0,8.0,7.0,7.0,10.0,22.0,10.0,8.0,4.0,7.0,4.0,102.0,12
2010,4.0,8.0,13.0,14.0,8.0,8.0,12.0,11.0,8.0,6.0,1.0,2.0,95.0,20
2011,0.0,8.0,3.0,8.0,12.0,13.0,13.0,16.0,5.0,6.0,11.0,4.0,99.0,17
2012,6.0,7.0,10.0,11.0,7.0,10.0,13.0,13.0,9.0,3.0,7.0,10.0,106.0,9
2013,2.0,7.0,8.0,8.0,5.0,9.0,10.0,9.0,7.0,7.0,9.0,5.0,86.0,26
2014,4.0,12.0,12.0,12.0,8.0,9.0,14.0,22.0,8.0,6.0,7.0,6.0,120.0,2
2015,10.0,6.0,6.0,15.0,8.0,11.0,14.0,9.0,10.0,3.0,13.0,9.0,114.0,4
2016,4.0,4.0,7.0,11.0,6.0,12.0,12.0,9.0,12.0,9.0,11.0,6.0,103.0,11
2017,4.0,7.0,8.0,7.0,5.0,6.0,14.0,8.0,6.0,8.0,1.0,2.0,76.0,28
2018,8.0,2.0,10.0,6.0,12.0,11.0,9.0,11.0,12.0,4.0,4.0,6.0,95.0,19
2019,4.0,3.0,7.0,9.0,5.0,9.0,10.0,9.0,14.0,7.0,5.0,5.0,87.0,25
2020,7.0,8.0,6.0,6.0,8.0,10.0,19.0,10.0,10.0,3.0,3.0,3.0,93.0,22
乞闭,5.4,5.9,8.3,9.2,9.1,10.4,13.6,11.9,9.2,5.3,6.0,4.7


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,31.0,38.0,15.0,22.0
1992,33.0,28.0,20.0,16.0
1993,21.0,45.0,17.0,11.0
1994,25.0,16.0,15.0,10.0
1995,23.0,32.0,14.0,8.0
1996,23.0,35.0,19.0,9.0
1997,33.0,41.0,14.0,26.0
1998,31.0,50.0,20.0,10.0
1999,28.0,49.0,27.0,9.0
2000,25.0,35.0,26.0,18.0
2001,18.0,30.0,21.0,17.0
2002,33.0,34.0,20.0,22.0
2003,32.0,46.0,25.0,10.0
2004,32.0,32.0,25.0,21.0
2005,27.0,36.0,21.0,15.0
2006,30.0,42.0,22.0,18.0
2007,27.0,38.0,23.0,20.0
2008,23.0,32.0,17.0,17.0
2009,22.0,42.0,19.0,16.0
2010,35.0,31.0,15.0,10.0
2011,23.0,42.0,22.0,17.0
2012,28.0,36.0,19.0,19.0
2013,21.0,28.0,23.0,21.0
2014,32.0,45.0,21.0,22.0
2015,29.0,34.0,26.0,17.0
2016,24.0,33.0,32.0,17.0
2017,20.0,28.0,15.0,12.0
2018,28.0,31.0,20.0,13.0
2019,21.0,28.0,26.0,20.0
2020,20.0,39.0,16.0,12.0
乞闭	,26.6,35.9,20.5,15.8


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2014,0803,何魂,68
2014,0804,何魂,41
2014,0805,何魂,3
2014,0808,何魂,0.5
2014,0809,何魂,1.5
2014,0810,何魂,23.5
2014,0811,何魂,0.5
2014,0814,何魂,67
2014,0815,何魂,30
2014,0817,何魂,3.5
2014,0818,何魂,129.5
2014,0819,何魂,17
2014,0820,何魂,70
2014,0821,何魂,14.5
2014,0824,何魂,2.5
2014,0825,何魂,115
2014,0826,何魂,2
2014,0827,何魂,6
2014,0828,何魂,0.3
2014,0829,何魂,0.5
2014,0902,何魂,0.2
2014,0903,何魂,61
2014,0904,何魂,1
2014,0906,何魂,0.5
2014,0917,何魂,0.5
2014,0918,何魂,1.5
2014,0923,何魂,4
2014,0924,何魂,60
2014,1012,何魂,3.5
2014,1013,何魂,36.5
2014,1020,何魂,39.5
2014,1021,何魂,30.5
2014,1022,何魂,32.5
2014,1031,何魂,20
2014,1101,何魂,4
2014,1108,何魂,1
2014,1109,何魂,0.5
2014,1124,何魂,26
2014,1125,何魂,2.5
2014,1128,何魂,2
2014,1130,何魂,4.5
2014,1208,何魂,1.5
2014,1210,何魂,0.1
2014,1215,何魂,0.2
2014,1216,何魂,11.5
2014,1219,何魂,4
2014,1220,何魂,4
2015,0105,何魂,0.5
2015,0106,何魂,26
2015,0114,何魂,5
2015,0115,何魂,3.5
2015,0121,何魂,3
2015,0122,何魂,2.5
2015,0125,何魂,0.1
2015,0126,何魂,9.5
2015,0129,何魂,0.5
2015,0130,何魂,0.1
2015,0204,何魂,1
2015,0215,何魂,2.5
2015,0216,何魂,3.5
2015,0221,何魂,13
2015,0222,何魂,4.5
2015,0228,何魂,6
2015,0301,何魂,2.5
2015,0303,何魂,7.5
2015,0313,何魂,11
2015,0318,何魂,45
2015,0319,何魂,2.5
2015,0331,何魂,8
2015,0401,何魂,0.4
2015,0402,何魂,4.5
2015,0403,何魂,31
2015,0404,何魂,47
2015,0405,何魂,5
2015,0406,何魂,11.5
2015,0412,何魂,1.5
2015,0413,何魂,14
2015,0414,何魂,12
2015,0416,何魂,0.1
2015,0418,何魂,8
2015,0419,何魂,87.5
2015,0420,何魂,8.5
2015,0428,何魂,2
2015,0429,何魂,35
2015,0503,何魂,42
2015,0509,何魂,0.2
2015,0511,何魂,68.5
2015,0512,何魂,37.5
2015,0515,何魂,0.5
2015,0516,何魂,0.3
2015,0518,何魂,30
2015,0530,何魂,4
2015,0602,何魂,0.1
2015,0605,何魂,7
2015,0608,何魂,2
2015,0611,何魂,3
2015,0615,何魂,1
2015,0620,何魂,0.5
2015,0621,何魂,0.1
2015,0625,何魂,17.5
2015,0626,何魂,14.5
2015,0627,何魂,1
2015,0630,何魂,22.5
2015,0701,何魂,0.1
2015,0707,何魂,34
2015,0708,何魂,37
2015,0709,何魂,5
2015,0711,何魂,3.5
2015,0712,何魂,28
2015,0717,何魂,0.5
2015,0719,何魂,0.1
2015,0720,何魂,12
2015,0721,何魂,2
2015,0722,何魂,8.5
2015,0723,何魂,39.5
2015,0724,何魂,4
2015,0729,何魂,2.5
2015,0811,何魂,4.5
2015,0812,何魂,11.5
2015,0816,何魂,2.5
2015,0817,何魂,1
2015,0820,何魂,1.5
2015,0821,何魂,76
2015,0824,何魂,1.5
2015,0825,何魂,33.5
2015,0831,何魂,0.5
2015,0901,何魂,12
2015,0902,何魂,0.5
2015,0903,何魂,6
2015,0905,何魂,7.5
2015,0906,何魂,15.5
2015,0912,何魂,6
2015,0916,何魂,18
2015,0917,何魂,64.5
2015,0923,何魂,33.5
2015,0924,何魂,8.5
2015,1001,何魂,57
2015,1010,何魂,1
2015,1027,何魂,4
2015,1101,何魂,1
2015,1102,何魂,0.3
2015,1106,何魂,1.5
2015,1107,何魂,55
2015,1108,何魂,32
2015,1109,何魂,2.5
2015,1111,何魂,0.5
2015,1113,何魂,19
2015,1116,何魂,6.5
2015,1118,何魂,4.5
2015,1120,何魂,0.5
2015,1123,何魂,0.3
2015,1125,何魂,0.5
2015,1202,何魂,3
2015,1210,何魂,32.5
2015,1211,何魂,9.5
2015,1214,何魂,0.5
2015,1215,何魂,0.5
2015,1216,何魂,0.5
2015,1220,何魂,1
2015,1221,何魂,3.5
2015,1223,何魂,0.5
2016,0105,何魂,0.2
2016,0117,何魂,14.2
2016,0128,何魂,24.3
2016,0129,何魂,20.8
2016,0212,何魂,32.7
2016,0213,何魂,28.9
2016,0220,何魂,1.4
2016,0228,何魂,0.7
2016,0304,何魂,35.7
2016,0305,何魂,1.6
2016,0306,何魂,32.7
2016,0308,何魂,6.6
2016,0309,何魂,13.6
2016,0318,何魂,38.7
2016,0326,何魂,4.6
2016,0403,何魂,0.9
2016,0404,何魂,3.8
2016,0406,何魂,18.2
2016,0407,何魂,47.4
2016,0413,何魂,14.8
2016,0416,何魂,36.6
2016,0417,何魂,8
2016,0421,何魂,31.8
2016,0426,何魂,1.6
2016,0427,何魂,32.1
2016,0428,何魂,3.3
2016,0503,何魂,40.7
2016,0506,何魂,4.7
2016,0510,何魂,22.3
2016,0516,何魂,14.5
2016,0524,何魂,24.7
2016,0529,何魂,1.9
2016,0604,何魂,6.6
2016,0606,何魂,3.1
2016,0612,何魂,8.6
2016,0616,何魂,1.5
2016,0618,何魂,2.8
2016,0619,何魂,9.1
2016,0620,何魂,10.2
2016,0621,何魂,3.1
2016,0622,何魂,13.4
2016,0624,何魂,53.7
2016,0627,何魂,0.2
2016,0629,何魂,2.9
2016,0701,何魂,31.9
2016,0702,何魂,44.4
2016,0703,何魂,15.4
2016,0704,何魂,63
2016,0705,何魂,1
2016,0707,何魂,0.1
2016,0711,何魂,14.7
2016,0712,何魂,6.3
2016,0713,何魂,1.3
2016,0714,何魂,0.1
2016,0716,何魂,9.8
2016,0725,何魂,0.8
2016,0801,何魂,5
2016,0802,何魂,0.6
2016,0803,何魂,0.4
2016,0815,何魂,53.8
2016,0816,何魂,21.3
2016,0823,何魂,0.9
2016,0827,何魂,1.7
2016,0828,何魂,57.6
2016,0829,何魂,0.2
2016,0902,何魂,118
2016,0903,何魂,38.4
2016,0904,何魂,0.1
2016,0908,何魂,1.3
2016,0912,何魂,24.7
2016,0917,何魂,119.4
2016,0918,何魂,7.8
2016,0922,何魂,0.2
2016,0927,何魂,3.7
2016,0928,何魂,61.8
2016,0929,何魂,2.3
2016,0930,何魂,30.2
2016,1001,何魂,1.4
2016,1004,何魂,0.1
2016,1005,何魂,95
2016,1007,何魂,0.2
2016,1008,何魂,39.3
2016,1016,何魂,38.7
2016,1017,何魂,0.1
2016,1025,何魂,1.8
2016,1028,何魂,5.8
2016,1106,何魂,0.3
2016,1107,何魂,0.1
2016,1108,何魂,0.7
2016,1110,何魂,6.7
2016,1113,何魂,0.2
2016,1114,何魂,7.6
2016,1118,何魂,29.1
2016,1119,何魂,0.7
2016,1126,何魂,1.5
2016,1127,何魂,0.3
2016,1130,何魂,9.4
2016,1219,何魂,17.1
2016,1220,何魂,1.1
2016,1221,何魂,21.2
2016,1222,何魂,39.6
2016,1226,何魂,22.2
2016,1227,何魂,2.6
2017,0105,何魂,0.7
2017,0108,何魂,4.6
2017,0129,何魂,5.9
2017,0130,何魂,0.8
2017,0204,何魂,0.2
2017,0205,何魂,4.9
2017,0216,何魂,1.4
2017,0217,何魂,2.4
2017,0220,何魂,1.4
2017,0222,何魂,23.2
2017,0227,何魂,0.3
2017,0301,何魂,13.2
2017,0302,何魂,1.6
2017,0320,何魂,6.3
2017,0321,何魂,2.5
2017,0325,何魂,3.3
2017,0326,何魂,3.9
2017,0327,何魂,2.8
2017,0329,何魂,2.1
2017,0401,何魂,3
2017,0405,何魂,10.6
2017,0406,何魂,26.6
2017,0411,何魂,15.5
2017,0417,何魂,37.7
2017,0425,何魂,2.3
2017,0426,何魂,9.4
2017,0504,何魂,0.1
2017,0505,何魂,6.6
2017,0509,何魂,20.6
2017,0510,何魂,0.1
2017,0512,何魂,11.8
2017,0606,何魂,0.5
2017,0607,何魂,18.3
2017,0620,何魂,9.4
2017,0624,何魂,0.1
2017,0629,何魂,21.1
2017,0630,何魂,0.4
2017,0702,何魂,2.3
2017,0704,何魂,122.6
2017,0705,何魂,18.1
2017,0706,何魂,1.5
2017,0707,何魂,1.5
2017,0708,何魂,1.8
2017,0709,何魂,0.3
2017,0710,何魂,7
2017,0711,何魂,1.5
2017,0717,何魂,0.5
2017,0718,何魂,7.5
2017,0724,何魂,3.7
2017,0725,何魂,1.1
2017,0731,何魂,2.7
2017,0809,何魂,14.6
2017,0814,何魂,28.3
2017,0815,何魂,6.1
2017,0816,何魂,4.7
2017,0820,何魂,0.7
2017,0821,何魂,0.2
2017,0822,何魂,27.2
2017,0824,何魂,0.7
2017,0905,何魂,0.6
2017,0906,何魂,33
2017,0907,何魂,11.8
2017,0911,何魂,264.1
2017,0917,何魂,7.2
2017,0927,何魂,18.3
2017,1001,何魂,5
2017,1002,何魂,104.6
2017,1005,何魂,1.5
2017,1006,何魂,9
2017,1012,何魂,6.7
2017,1013,何魂,0.1
2017,1015,何魂,10.2
2017,1024,何魂,1.2
2017,1117,何魂,0.3
2017,1210,何魂,0.2
2017,1224,何魂,10.4
2018,0105,何魂,0.8
2018,0107,何魂,0.1
2018,0108,何魂,6.4
2018,0110,何魂,0.2
2018,0115,何魂,0.1
2018,0116,何魂,27.6
2018,0117,何魂,5.4
2018,0122,何魂,0.3
2018,0209,何魂,0.2
2018,0228,何魂,52.3
2018,0304,何魂,39.1
2018,0305,何魂,7.7
2018,0307,何魂,3.8
2018,0308,何魂,23.5
2018,0315,何魂,62
2018,0316,何魂,2.5
2018,0318,何魂,5
2018,0319,何魂,37.1
2018,0320,何魂,3.4
2018,0321,何魂,22
2018,0404,何魂,5.9
2018,0406,何魂,21
2018,0411,何魂,0.2
2018,0414,何魂,34.1
2018,0423,何魂,34.8
2018,0424,何魂,60.4
2018,0502,何魂,17
2018,0506,何魂,42
2018,0507,何魂,30.7
2018,0512,何魂,2.6
2018,0513,何魂,18.4
2018,0516,何魂,3.8
2018,0517,何魂,6.6
2018,0518,何魂,1.9
2018,0522,何魂,4.1
2018,0523,何魂,27.6
2018,0528,何魂,0.6
2018,0530,何魂,0.5
2018,0605,何魂,5.7
2018,0610,何魂,5.2
2018,0611,何魂,32.9
2018,0619,何魂,6.8
2018,0620,何魂,0.5
2018,0623,何魂,0.9
2018,0626,何魂,1.5
2018,0627,何魂,6.7
2018,0628,何魂,131.1
2018,0629,何魂,11
2018,0630,何魂,74.4
2018,0701,何魂,13.9
2018,0702,何魂,2.7
2018,0703,何魂,90.9
2018,0704,何魂,1.3
2018,0705,何魂,5.3
2018,0706,何魂,2.9
2018,0709,何魂,4
2018,0729,何魂,1
2018,0730,何魂,0.1
2018,0809,何魂,14.3
2018,0811,何魂,0.7
2018,0815,何魂,23.8
2018,0816,何魂,1.7
2018,0823,何魂,2.7
2018,0824,何魂,3.1
2018,0825,何魂,2.4
2018,0826,何魂,24.5
2018,0827,何魂,58.1
2018,0830,何魂,0.7
2018,0831,何魂,37.7
2018,0901,何魂,82.8
2018,0902,何魂,3.3
2018,0903,何魂,57.2
2018,0907,何魂,15.6
2018,0913,何魂,8.6
2018,0914,何魂,47.7
2018,0915,何魂,1.4
2018,0920,何魂,11.4
2018,0921,何魂,27.2
2018,0926,何魂,2.4
2018,0929,何魂,37.1
2018,0930,何魂,13.7
2018,1004,何魂,1.1
2018,1005,何魂,51.3
2018,1006,何魂,67.4
2018,1026,何魂,3.9
2018,1108,何魂,101.2
2018,1111,何魂,1
2018,1112,何魂,2.8
2018,1124,何魂,2.3
2018,1203,何魂,17.2
2018,1204,何魂,27.9
2018,1206,何魂,3.1
2018,1211,何魂,2.8
2018,1216,何魂,4.4
2018,1223,何魂,3.6
2019,0112,何魂,0.7
2019,0119,何魂,0.5
2019,0120,何魂,0.2
2019,0131,何魂,11.3
2019,0203,何魂,21.4
2019,0215,何魂,1.3
2019,0219,何魂,28.8
2019,0306,何魂,1.1
2019,0310,何魂,29.7
2019,0312,何魂,0.1
2019,0315,何魂,4
2019,0320,何魂,33.7
2019,0321,何魂,5.7
2019,0330,何魂,1.1
2019,0407,何魂,13.2
2019,0409,何魂,8.3
2019,0410,何魂,6.9
2019,0412,何魂,2.5
2019,0423,何魂,7.3
2019,0424,何魂,16.1
2019,0425,何魂,0.1
2019,0426,何魂,5.3
2019,0429,何魂,25.3
2019,0518,何魂,37.1
2019,0519,何魂,8.4
2019,0520,何魂,1.1
2019,0527,何魂,28.4
2019,0531,何魂,1.1
2019,0606,何魂,28
2019,0607,何魂,45.7
2019,0614,何魂,9.2
2019,0615,何魂,1
2019,0618,何魂,0.2
2019,0626,何魂,112.5
2019,0627,何魂,36.5
2019,0629,何魂,91
2019,0630,何魂,0.2
2019,0710,何魂,35.1
2019,0711,何魂,4.5
2019,0717,何魂,2.8
2019,0718,何魂,38.5
2019,0719,何魂,57.7
2019,0720,何魂,172.2
2019,0721,何魂,38.4
2019,0725,何魂,0.1
2019,0727,何魂,7.3
2019,0729,何魂,2.3
2019,0806,何魂,72.5
2019,0807,何魂,1.2
2019,0814,何魂,0.2
2019,0815,何魂,6.2
2019,0821,何魂,23
2019,0822,何魂,45.1
2019,0827,何魂,4.7
2019,0828,何魂,2.2
2019,0829,何魂,1.2
2019,0901,何魂,2.3
2019,0902,何魂,40.4
2019,0903,何魂,5.8
2019,0904,何魂,1.3
2019,0907,何魂,12.3
2019,0908,何魂,1.3
2019,0911,何魂,13.4
2019,0912,何魂,3.9
2019,0920,何魂,0.3
2019,0921,何魂,30.4
2019,0922,何魂,81.6
2019,0923,何魂,2.5
2019,0927,何魂,15.3
2019,0928,何魂,68.2
2019,1001,何魂,9.8
2019,1002,何魂,94.8
2019,1003,何魂,1.8
2019,1005,何魂,1.2
2019,1007,何魂,1.4
2019,1018,何魂,29.5
2019,1023,何魂,1.4
2019,1103,何魂,2.3
2019,1110,何魂,1.7
2019,1117,何魂,2
2019,1118,何魂,6.8
2019,1124,何魂,1
2019,1201,何魂,33.3
2019,1202,何魂,2.5
2019,1226,何魂,1.7
2019,1229,何魂,11.4
2019,1230,何魂,1.4
2020,0106,何魂,10.7
2020,0107,何魂,26.3
2020,0118,何魂,2.6
2020,0122,何魂,9.6
2020,0123,何魂,4.9
2020,0127,何魂,73.3
2020,0128,何魂,0.3
2020,0212,何魂,32.7
2020,0216,何魂,4.1
2020,0221,何魂,4.1
2020,0222,何魂,0.7
2020,0225,何魂,49.8
2020,0226,何魂,1.8
2020,0227,何魂,1.5
2020,0228,何魂,0.2
2020,0307,何魂,7
2020,0309,何魂,11
2020,0310,何魂,13.9
2020,0326,何魂,24.6
2020,0327,何魂,1.9
2020,0328,何魂,0.4
2020,0401,何魂,2.7
2020,0411,何魂,2.9
2020,0412,何魂,12
2020,0417,何魂,32.6
2020,0419,何魂,33.2
2020,0420,何魂,0.1
2020,0502,何魂,1.1
2020,0503,何魂,21.3
2020,0509,何魂,50.8
2020,0515,何魂,14.8
2020,0516,何魂,0.6
2020,0518,何魂,4.5
2020,0519,何魂,2.1
2020,0531,何魂,1
2020,0611,何魂,10.5
2020,0612,何魂,2.3
2020,0613,何魂,91
2020,0614,何魂,16.4
2020,0618,何魂,40.2
2020,0619,何魂,0.8
2020,0624,何魂,19.5
2020,0625,何魂,35.3
2020,0629,何魂,99.2
2020,0630,何魂,5.9
2020,0703,何魂,7.8
2020,0706,何魂,0.8
2020,0707,何魂,0.6
2020,0709,何魂,2.1
2020,0710,何魂,208.7
2020,0712,何魂,37.5
2020,0713,何魂,100.9
2020,0714,何魂,5.2
2020,0719,何魂,0.5
2020,0720,何魂,1.1
2020,0721,何魂,3.4
2020,0722,何魂,105.3
2020,0723,何魂,176.2
2020,0724,何魂,2.3
2020,0725,何魂,1.5
2020,0727,何魂,32.1
2020,0728,何魂,46.5
2020,0729,何魂,14.3
2020,0730,何魂,50
2020,0806,何魂,6.3
2020,0807,何魂,107
2020,0808,何魂,163.1
2020,0809,何魂,15.1
2020,0810,何魂,12.5
2020,0811,何魂,10.5
2020,0812,何魂,36.6
2020,0827,何魂,27.4
2020,0828,何魂,17.6
2020,0829,何魂,3.1
2020,0902,何魂,29.5
2020,0903,何魂,28.9
2020,0905,何魂,36.3
2020,0906,何魂,7.4
2020,0907,何魂,113.6
2020,0911,何魂,2.7
2020,0912,何魂,1.5
2020,0916,何魂,1.2
2020,0917,何魂,7.2
2020,0918,何魂,2.2
2020,1016,何魂,0.2
2020,1021,何魂,10.4
2020,1022,何魂,15.8
2020,1102,何魂,3.7
2020,1119,何魂,31.8
2020,1122,何魂,0.8
2020,1227,何魂,2.4
2020,1229,何魂,6.6
2020,1230,何魂,1.2


