
碍荐老荐
瘤痢/瘤开疙 : 没林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,8.0,12.0,9.0,6.0,9.0,9.0,19.0,12.0,7.0,4.0,7.0,12.0,114.0,13
1992,7.0,9.0,9.0,11.0,9.0,7.0,12.0,12.0,10.0,10.0,6.0,12.0,114.0,12
1993,9.0,8.0,9.0,9.0,7.0,11.0,20.0,17.0,9.0,7.0,14.0,10.0,130.0,3
1994,7.0,4.0,9.0,4.0,11.0,8.0,8.0,11.0,7.0,11.0,7.0,8.0,95.0,26
1995,7.0,3.0,9.0,7.0,6.0,5.0,15.0,18.0,8.0,3.0,8.0,7.0,96.0,24
1996,7.0,5.0,9.0,5.0,5.0,14.0,14.0,8.0,4.0,7.0,14.0,8.0,100.0,22
1997,7.0,8.0,5.0,7.0,14.0,7.0,12.0,12.0,7.0,7.0,9.0,6.0,101.0,21
1998,14.0,10.0,6.0,12.0,9.0,12.0,18.0,19.0,6.0,6.0,9.0,5.0,126.0,6
1999,3.0,5.0,8.0,7.0,9.0,9.0,13.0,15.0,14.0,10.0,5.0,10.0,108.0,19
2000,12.0,5.0,6.0,7.0,10.0,17.0,15.0,16.0,13.0,5.0,9.0,5.0,120.0,8
2001,11.0,7.0,7.0,5.0,3.0,9.0,13.0,10.0,4.0,9.0,5.0,11.0,94.0,27
2002,13.0,3.0,8.0,7.0,9.0,7.0,9.0,20.0,7.0,11.0,11.0,10.0,115.0,10
2003,8.0,6.0,11.0,12.0,8.0,10.0,22.0,18.0,11.0,5.0,11.0,5.0,127.0,4
2004,9.0,9.0,6.0,8.0,13.0,11.0,16.0,12.0,10.0,2.0,7.0,6.0,109.0,15
2005,7.0,7.0,8.0,8.0,8.0,9.0,14.0,20.0,11.0,6.0,8.0,8.0,114.0,11
2006,3.0,7.0,7.0,11.0,10.0,10.0,23.0,12.0,6.0,3.0,9.0,7.0,108.0,18
2007,5.0,4.0,13.0,9.0,8.0,10.0,18.0,17.0,21.0,6.0,6.0,13.0,130.0,2
2008,8.0,4.0,7.0,8.0,8.0,10.0,19.0,12.0,9.0,7.0,6.0,10.0,108.0,17
2009,6.0,4.0,10.0,6.0,10.0,10.0,18.0,9.0,5.0,4.0,8.0,14.0,104.0,20
2010,9.0,11.0,13.0,10.0,9.0,8.0,18.0,20.0,15.0,4.0,5.0,12.0,134.0,1
2011,4.0,4.0,3.0,14.0,10.0,11.0,25.0,18.0,7.0,7.0,8.0,4.0,115.0,9
2012,8.0,8.0,12.0,9.0,6.0,7.0,12.0,16.0,10.0,6.0,15.0,14.0,123.0,7
2013,7.0,8.0,9.0,11.0,9.0,12.0,20.0,13.0,10.0,3.0,15.0,9.0,126.0,5
2014,4.0,4.0,8.0,7.0,6.0,12.0,15.0,17.0,5.0,6.0,9.0,15.0,108.0,16
2015,9.0,6.0,6.0,15.0,5.0,9.0,14.0,8.0,6.0,6.0,16.0,11.0,111.0,14
2016,7.0,9.0,4.0,9.0,7.0,8.0,12.0,10.0,7.0,9.0,9.0,7.0,98.0,23
2017,7.0,6.0,4.0,6.0,4.0,5.0,20.0,15.0,5.0,5.0,6.0,7.0,90.0,28
2018,6.0,4.0,10.0,9.0,8.0,4.0,8.0,7.0,9.0,8.0,5.0,4.0,82.0,29
2019,1.0,2.0,6.0,8.0,5.0,6.0,10.0,10.0,9.0,4.0,8.0,8.0,77.0,30
2020,4.0,9.0,3.0,3.0,9.0,14.0,18.0,16.0,8.0,1.0,5.0,5.0,95.0,25
乞闭,7.2,6.4,7.8,8.3,8.1,9.4,15.7,14.0,8.7,6.1,8.7,8.8


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,40.0,18.0,28.0
1992,29.0,31.0,26.0,29.0
1993,25.0,48.0,30.0,21.0
1994,24.0,27.0,25.0,18.0
1995,22.0,38.0,19.0,19.0
1996,19.0,36.0,25.0,23.0
1997,26.0,31.0,23.0,30.0
1998,27.0,49.0,21.0,13.0
1999,24.0,37.0,29.0,27.0
2000,23.0,48.0,27.0,23.0
2001,15.0,32.0,18.0,27.0
2002,24.0,36.0,29.0,24.0
2003,31.0,50.0,27.0,23.0
2004,27.0,39.0,19.0,20.0
2005,24.0,43.0,25.0,18.0
2006,28.0,45.0,18.0,16.0
2007,30.0,45.0,33.0,25.0
2008,23.0,41.0,22.0,20.0
2009,26.0,37.0,17.0,34.0
2010,32.0,46.0,24.0,20.0
2011,27.0,54.0,22.0,20.0
2012,27.0,35.0,31.0,29.0
2013,29.0,45.0,28.0,17.0
2014,21.0,44.0,20.0,30.0
2015,26.0,31.0,28.0,27.0
2016,20.0,30.0,25.0,20.0
2017,14.0,40.0,16.0,17.0
2018,27.0,19.0,22.0,7.0
2019,19.0,26.0,21.0,21.0
2020,15.0,48.0,14.0,20.0
乞闭	,24.3,39.0,23.4,22.2


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2013,0618,没林,156.5
2013,0619,没林,10.5
2013,0622,没林,0.4
2013,0623,没林,0.5
2013,0625,没林,9.5
2013,0626,没林,12
2013,0627,没林,24
2013,0628,没林,0.5
2013,0702,没林,41
2013,0703,没林,10.5
2013,0704,没林,3.5
2013,0705,没林,53.5
2013,0707,没林,2
2013,0708,没林,6.5
2013,0709,没林,0.1
2013,0713,没林,0.2
2013,0714,没林,34
2013,0715,没林,0.5
2013,0717,没林,20
2013,0718,没林,0.1
2013,0719,没林,0.2
2013,0722,没林,4
2013,0723,没林,23
2013,0724,没林,9
2013,0728,没林,4
2013,0729,没林,18.5
2013,0730,没林,3
2013,0731,没林,20
2013,0802,没林,2.5
2013,0803,没林,48.5
2013,0804,没林,0.5
2013,0805,没林,10.5
2013,0806,没林,22.5
2013,0810,没林,13
2013,0811,没林,4.5
2013,0818,没林,0.5
2013,0819,没林,0.3
2013,0822,没林,10.5
2013,0823,没林,44.5
2013,0824,没林,0.1
2013,0829,没林,26
2013,0906,没林,4
2013,0907,没林,1
2013,0910,没林,5.5
2013,0911,没林,34.5
2013,0912,没林,1
2013,0913,没林,12
2013,0914,没林,58
2013,0924,没林,7.5
2013,0928,没林,0.1
2013,0929,没林,39
2013,1008,没林,17.5
2013,1015,没林,6
2013,1029,没林,1.5
2013,1102,没林,3
2013,1106,没林,0.5
2013,1107,没林,0.2
2013,1109,没林,13
2013,1110,没林,0.5
2013,1115,没林,1
2013,1117,没林,3.5
2013,1118,没林,11.4
2013,1119,没林,3.7
2013,1124,没林,11
2013,1125,没林,9
2013,1126,没林,1
2013,1127,没林,16.8
2013,1128,没林,0.3
2013,1129,没林,0.1
2013,1209,没林,17
2013,1211,没林,7
2013,1212,没林,5.5
2013,1214,没林,0.2
2013,1218,没林,0.1
2013,1219,没林,3.1
2013,1220,没林,3.5
2013,1226,没林,0.8
2013,1229,没林,0.1
2014,0120,没林,2.3
2014,0121,没林,1.1
2014,0125,没林,1.5
2014,0130,没林,1
2014,0201,没林,4.5
2014,0202,没林,0.5
2014,0208,没林,0.8
2014,0210,没林,1
2014,0309,没林,2.6
2014,0312,没林,26
2014,0313,没林,1
2014,0320,没林,3
2014,0325,没林,3
2014,0326,没林,4.5
2014,0329,没林,4
2014,0330,没林,7
2014,0403,没林,4
2014,0405,没林,0.1
2014,0412,没林,0.1
2014,0417,没林,7
2014,0427,没林,9
2014,0428,没林,19.5
2014,0429,没林,4
2014,0504,没林,0.5
2014,0508,没林,0.5
2014,0511,没林,16
2014,0512,没林,9
2014,0525,没林,3.5
2014,0526,没林,5.5
2014,0602,没林,1.5
2014,0603,没林,33
2014,0604,没林,0.1
2014,0609,没林,14.5
2014,0610,没林,5.5
2014,0611,没林,11
2014,0612,没林,0.5
2014,0613,没林,9.5
2014,0617,没林,1.5
2014,0620,没林,0.4
2014,0622,没林,0.1
2014,0623,没林,15
2014,0703,没林,10.5
2014,0706,没林,3
2014,0708,没林,7.5
2014,0709,没林,1
2014,0712,没林,0.1
2014,0713,没林,19.5
2014,0716,没林,1
2014,0717,没林,4.5
2014,0718,没林,26.5
2014,0723,没林,16
2014,0724,没林,7
2014,0725,没林,1.5
2014,0726,没林,1
2014,0729,没林,5
2014,0731,没林,21
2014,0802,没林,11.5
2014,0803,没林,7.5
2014,0804,没林,7.5
2014,0805,没林,0.5
2014,0806,没林,1
2014,0807,没林,17
2014,0810,没林,41
2014,0813,没林,5
2014,0814,没林,5
2014,0817,没林,11.5
2014,0818,没林,26.5
2014,0819,没林,8
2014,0820,没林,2
2014,0821,没林,37.5
2014,0824,没林,0.5
2014,0825,没林,12.5
2014,0826,没林,3
2014,0902,没林,8.5
2014,0903,没林,30
2014,0923,没林,3.5
2014,0924,没林,100.5
2014,0929,没林,5
2014,1013,没林,0.1
2014,1016,没林,1
2014,1020,没林,21
2014,1021,没林,72.5
2014,1022,没林,8
2014,1031,没林,48.5
2014,1101,没林,0.5
2014,1102,没林,2
2014,1112,没林,2
2014,1117,没林,0.5
2014,1122,没林,1
2014,1124,没林,10
2014,1126,没林,0.3
2014,1128,没林,3
2014,1130,没林,5.5
2014,1201,没林,7.5
2014,1203,没林,4.1
2014,1204,没林,0.1
2014,1208,没林,1
2014,1210,没林,0.1
2014,1211,没林,0.5
2014,1212,没林,2.7
2014,1213,没林,0.1
2014,1215,没林,3
2014,1216,没林,7.2
2014,1220,没林,1.5
2014,1221,没林,1.3
2014,1222,没林,0.5
2014,1224,没林,1
2014,1231,没林,2
2015,0101,没林,0.1
2015,0105,没林,2
2015,0106,没林,5
2015,0116,没林,0.4
2015,0118,没林,2.6
2015,0121,没林,2
2015,0122,没林,3
2015,0125,没林,0.4
2015,0126,没林,0.5
2015,0215,没林,1
2015,0216,没林,17.5
2015,0217,没林,0.2
2015,0221,没林,5.5
2015,0222,没林,2
2015,0226,没林,0.3
2015,0301,没林,0.5
2015,0303,没林,0.5
2015,0313,没林,3
2015,0318,没林,36.5
2015,0329,没林,0.1
2015,0331,没林,3.5
2015,0401,没林,1
2015,0402,没林,8.5
2015,0403,没林,15
2015,0404,没林,10
2015,0405,没林,2.5
2015,0406,没林,1
2015,0407,没林,3
2015,0413,没林,4
2015,0414,没林,8
2015,0415,没林,3.5
2015,0416,没林,3.5
2015,0419,没林,20.5
2015,0420,没林,15
2015,0428,没林,0.1
2015,0429,没林,13.5
2015,0503,没林,4
2015,0511,没林,8
2015,0512,没林,11
2015,0519,没林,0.4
2015,0530,没林,1
2015,0605,没林,0.3
2015,0611,没林,2
2015,0612,没林,0.5
2015,0614,没林,1
2015,0619,没林,1.5
2015,0620,没林,13.5
2015,0624,没林,10.5
2015,0625,没林,8.5
2015,0626,没林,45.5
2015,0706,没林,0.1
2015,0707,没林,4.5
2015,0708,没林,9
2015,0709,没林,16
2015,0711,没林,0.5
2015,0712,没林,11.5
2015,0713,没林,1
2015,0719,没林,0.2
2015,0721,没林,2
2015,0722,没林,14
2015,0723,没林,37.5
2015,0724,没林,30
2015,0725,没林,0.1
2015,0729,没林,15
2015,0802,没林,3.5
2015,0808,没林,10
2015,0820,没林,0.5
2015,0821,没林,3.5
2015,0822,没林,1.5
2015,0825,没林,35
2015,0827,没林,0.1
2015,0828,没林,0.2
2015,0902,没林,1.5
2015,0903,没林,0.1
2015,0905,没林,3
2015,0911,没林,10
2015,0912,没林,5
2015,0913,没林,0.5
2015,1001,没林,42
2015,1010,没林,14.5
2015,1011,没林,8
2015,1012,没林,0.5
2015,1024,没林,0.5
2015,1027,没林,25
2015,1106,没林,0.5
2015,1107,没林,17.5
2015,1108,没林,17
2015,1109,没林,1
2015,1113,没林,25
2015,1114,没林,3
2015,1116,没林,12.5
2015,1117,没林,1
2015,1118,没林,3
2015,1119,没林,0.5
2015,1122,没林,1
2015,1123,没林,9
2015,1124,没林,1.5
2015,1125,没林,10.5
2015,1126,没林,4.2
2015,1130,没林,0.3
2015,1202,没林,7.5
2015,1203,没林,8.8
2015,1204,没林,0.7
2015,1210,没林,8.7
2015,1214,没林,9.2
2015,1215,没林,0.7
2015,1216,没林,2.6
2015,1221,没林,0.6
2015,1223,没林,0.2
2015,1226,没林,0.1
2015,1230,没林,0.6
2016,0113,没林,0.9
2016,0117,没林,1
2016,0118,没林,2
2016,0119,没林,0.8
2016,0123,没林,0.7
2016,0124,没林,0.1
2016,0126,没林,0.2
2016,0212,没林,12.8
2016,0213,没林,11.8
2016,0214,没林,0.3
2016,0215,没林,0.1
2016,0216,没林,1
2016,0226,没林,2.4
2016,0227,没林,2.1
2016,0228,没林,14.7
2016,0229,没林,0.3
2016,0304,没林,2.8
2016,0305,没林,6.4
2016,0306,没林,0.2
2016,0318,没林,3.8
2016,0406,没林,4
2016,0407,没林,19.3
2016,0413,没林,29.2
2016,0416,没林,23.4
2016,0417,没林,15.1
2016,0418,没林,1.3
2016,0420,没林,1
2016,0421,没林,29
2016,0427,没林,9.8
2016,0502,没林,8.5
2016,0503,没林,15.8
2016,0510,没林,18.5
2016,0511,没林,2.9
2016,0515,没林,14.4
2016,0516,没林,6.1
2016,0524,没林,18.2
2016,0606,没林,1.1
2016,0611,没林,0.5
2016,0612,没林,1.3
2016,0615,没林,3.6
2016,0616,没林,0.2
2016,0620,没林,0.9
2016,0624,没林,32.1
2016,0630,没林,0.2
2016,0701,没林,54.4
2016,0702,没林,3.4
2016,0703,没林,1.7
2016,0704,没林,153.6
2016,0705,没林,36
2016,0706,没林,22.6
2016,0712,没林,1
2016,0714,没林,0.1
2016,0715,没林,0.3
2016,0716,没林,26
2016,0729,没林,6.2
2016,0730,没林,14.7
2016,0802,没林,4.9
2016,0803,没林,0.1
2016,0806,没林,0.2
2016,0809,没林,22.4
2016,0823,没林,0.9
2016,0826,没林,18.5
2016,0828,没林,1.5
2016,0829,没林,1.7
2016,0830,没林,2
2016,0831,没林,16.8
2016,0901,没林,10.5
2016,0904,没林,3.4
2016,0905,没林,1.1
2016,0916,没林,1.8
2016,0917,没林,49
2016,0918,没林,6.1
2016,0927,没林,6.2
2016,1003,没林,9.6
2016,1005,没林,13.1
2016,1007,没林,18.7
2016,1008,没林,15.8
2016,1016,没林,3.7
2016,1017,没林,0.8
2016,1023,没林,1.4
2016,1025,没林,16.2
2016,1028,没林,4.3
2016,1107,没林,6
2016,1108,没林,1.8
2016,1110,没林,7.9
2016,1111,没林,1
2016,1114,没林,0.2
2016,1118,没林,7
2016,1119,没林,1
2016,1127,没林,0.3
2016,1130,没林,1.2
2016,1208,没林,1
2016,1209,没林,2.5
2016,1219,没林,0.3
2016,1221,没林,17.5
2016,1222,没林,12.1
2016,1223,没林,0.6
2016,1226,没林,6.1
2017,0112,没林,0.1
2017,0120,没林,1.9
2017,0121,没林,0.7
2017,0122,没林,0.7
2017,0127,没林,2.1
2017,0129,没林,6.2
2017,0130,没林,0.3
2017,0210,没林,2.3
2017,0213,没林,3.1
2017,0217,没林,1.5
2017,0219,没林,6.5
2017,0220,没林,8.6
2017,0222,没林,16.7
2017,0302,没林,3.1
2017,0307,没林,0.4
2017,0325,没林,0.8
2017,0331,没林,4.6
2017,0401,没林,0.2
2017,0405,没林,10.8
2017,0406,没林,13.9
2017,0411,没林,16.1
2017,0417,没林,19.3
2017,0418,没林,1.4
2017,0509,没林,3.7
2017,0510,没林,1.8
2017,0513,没林,0.5
2017,0524,没林,5.9
2017,0606,没林,6.9
2017,0607,没林,2.2
2017,0624,没林,3.1
2017,0627,没林,0.9
2017,0628,没林,4.4
2017,0701,没林,16.7
2017,0702,没林,7
2017,0703,没林,134.4
2017,0704,没林,30
2017,0706,没林,26.4
2017,0707,没林,1.1
2017,0708,没林,31.5
2017,0709,没林,31.7
2017,0710,没林,47.4
2017,0711,没林,4.5
2017,0714,没林,5.4
2017,0715,没林,12.1
2017,0716,没林,290.2
2017,0717,没林,0.8
2017,0723,没林,3.8
2017,0724,没林,33
2017,0725,没林,21.3
2017,0728,没林,50.9
2017,0729,没林,1.8
2017,0731,没林,39.1
2017,0801,没林,3.6
2017,0809,没林,38.5
2017,0810,没林,1.5
2017,0814,没林,35
2017,0815,没林,14.3
2017,0816,没林,14
2017,0817,没林,2.1
2017,0818,没林,0.7
2017,0819,没林,1.9
2017,0820,没林,4.9
2017,0821,没林,39.8
2017,0822,没林,0.1
2017,0823,没林,9.2
2017,0824,没林,33.9
2017,0828,没林,25.7
2017,0905,没林,1.7
2017,0906,没林,2.6
2017,0911,没林,32.9
2017,0920,没林,6.2
2017,0927,没林,34.9
2017,1001,没林,5.9
2017,1002,没林,9.2
2017,1006,没林,0.8
2017,1011,没林,6.8
2017,1012,没林,0.4
2017,1110,没林,3
2017,1114,没林,0.2
2017,1117,没林,0.4
2017,1122,没林,0.1
2017,1124,没林,2.4
2017,1126,没林,7.6
2017,1206,没林,1.5
2017,1207,没林,1.3
2017,1210,没林,2
2017,1220,没林,0.8
2017,1224,没林,12.8
2017,1230,没林,1.4
2017,1231,没林,1.3
2018,0108,没林,2.1
2018,0109,没林,1.8
2018,0110,没林,4.2
2018,0116,没林,1.7
2018,0117,没林,6
2018,0122,没林,1.8
2018,0211,没林,1.6
2018,0213,没林,0.2
2018,0223,没林,0.1
2018,0228,没林,28.7
2018,0301,没林,1.2
2018,0304,没林,21.7
2018,0305,没林,8.8
2018,0307,没林,5.2
2018,0308,没林,8.9
2018,0315,没林,8.5
2018,0318,没林,5.2
2018,0319,没林,19.4
2018,0321,没林,2.4
2018,0322,没林,0.4
2018,0404,没林,14.1
2018,0405,没林,10
2018,0406,没林,16.3
2018,0410,没林,12.4
2018,0411,没林,2
2018,0414,没林,29.7
2018,0422,没林,0.7
2018,0423,没林,44.6
2018,0424,没林,3.2
2018,0502,没林,11
2018,0506,没林,15.7
2018,0512,没林,24.3
2018,0513,没林,1
2018,0516,没林,0.4
2018,0518,没林,17.2
2018,0522,没林,6.9
2018,0523,没林,15.5
2018,0614,没林,0.7
2018,0619,没林,0.1
2018,0626,没林,62.2
2018,0627,没林,0.3
2018,0701,没林,117.8
2018,0702,没林,54.1
2018,0703,没林,0.1
2018,0704,没林,12.8
2018,0705,没林,59.1
2018,0706,没林,0.3
2018,0709,没林,23.2
2018,0728,没林,57.5
2018,0823,没林,0.9
2018,0824,没林,17.6
2018,0826,没林,29.6
2018,0827,没林,74.8
2018,0828,没林,17.7
2018,0830,没林,31.3
2018,0831,没林,76
2018,0903,没林,151.6
2018,0904,没林,6.2
2018,0906,没林,1.4
2018,0907,没林,7.5
2018,0914,没林,1.4
2018,0915,没林,0.3
2018,0920,没林,0.3
2018,0921,没林,34.6
2018,0923,没林,0.7
2018,1001,没林,2.8
2018,1005,没林,58.7
2018,1006,没林,29.5
2018,1010,没林,0.2
2018,1023,没林,1.9
2018,1026,没林,11.4
2018,1027,没林,1
2018,1028,没林,6.7
2018,1107,没林,0.3
2018,1108,没林,38.1
2018,1109,没林,0.3
2018,1121,没林,1
2018,1124,没林,6.2
2018,1203,没林,11.5
2018,1204,没林,14.1
2018,1206,没林,1.3
2018,1211,没林,1.6
2019,0115,没林,0.1
2019,0203,没林,13.3
2019,0219,没林,9.7
2019,0311,没林,1.1
2019,0312,没林,0.5
2019,0320,没林,12.4
2019,0321,没林,1
2019,0323,没林,2.2
2019,0330,没林,3.1
2019,0409,没林,27.3
2019,0410,没林,2.3
2019,0414,没林,0.2
2019,0423,没林,3.8
2019,0424,没林,16.4
2019,0425,没林,5.8
2019,0426,没林,1.6
2019,0429,没林,3.4
2019,0518,没林,4.4
2019,0519,没林,2.3
2019,0520,没林,0.3
2019,0527,没林,13.2
2019,0530,没林,0.1
2019,0606,没林,17
2019,0607,没林,33.6
2019,0609,没林,4.9
2019,0610,没林,15.1
2019,0626,没林,0.1
2019,0629,没林,11.8
2019,0708,没林,0.1
2019,0710,没林,13.8
2019,0711,没林,3.2
2019,0715,没林,14.2
2019,0720,没林,11.7
2019,0721,没林,24.3
2019,0725,没林,97.7
2019,0726,没林,4.4
2019,0727,没林,14.4
2019,0728,没林,21
2019,0805,没林,0.5
2019,0807,没林,6.1
2019,0808,没林,10.3
2019,0812,没林,10.9
2019,0815,没林,5.4
2019,0816,没林,0.3
2019,0822,没林,23.3
2019,0827,没林,16.5
2019,0828,没林,0.6
2019,0829,没林,6.6
2019,0902,没林,3.1
2019,0903,没林,1.1
2019,0904,没林,9.7
2019,0905,没林,50.4
2019,0906,没林,0.1
2019,0907,没林,0.3
2019,0909,没林,4.9
2019,0921,没林,33.5
2019,0922,没林,52
2019,1002,没林,56.9
2019,1003,没林,19.1
2019,1007,没林,6.9
2019,1029,没林,1.4
2019,1110,没林,10.3
2019,1111,没林,2.6
2019,1113,没林,4
2019,1115,没林,6
2019,1116,没林,0.7
2019,1117,没林,66.6
2019,1118,没林,11.4
2019,1124,没林,3.3
2019,1201,没林,7.3
2019,1203,没林,0.4
2019,1211,没林,1.3
2019,1214,没林,0.1
2019,1217,没林,2.1
2019,1226,没林,2.6
2019,1229,没林,5.9
2019,1230,没林,0.4
2020,0106,没林,5.9
2020,0107,没林,51.7
2020,0108,没林,1.8
2020,0127,没林,2.6
2020,0212,没林,8.5
2020,0213,没林,0.3
2020,0215,没林,0.6
2020,0216,没林,7.1
2020,0217,没林,0.3
2020,0221,没林,1.4
2020,0222,没林,1.9
2020,0225,没林,37.5
2020,0228,没林,5.1
2020,0309,没林,0.1
2020,0310,没林,8.4
2020,0327,没林,14.4
2020,0412,没林,0.6
2020,0417,没林,3.6
2020,0419,没林,11.5
2020,0503,没林,1.4
2020,0505,没林,1.5
2020,0508,没林,4.2
2020,0509,没林,10.8
2020,0510,没林,0.2
2020,0515,没林,18.7
2020,0518,没林,23.7
2020,0519,没林,2.4
2020,0524,没林,2.4
2020,0601,没林,0.6
2020,0602,没林,0.6
2020,0603,没林,0.4
2020,0610,没林,59.8
2020,0611,没林,5.1
2020,0612,没林,2
2020,0613,没林,10.7
2020,0614,没林,0.4
2020,0619,没林,3.6
2020,0621,没林,0.8
2020,0624,没林,0.7
2020,0625,没林,1.8
2020,0629,没林,36.6
2020,0630,没林,22.8
2020,0701,没林,1.5
2020,0710,没林,14.7
2020,0712,没林,14.9
2020,0713,没林,79.3
2020,0714,没林,8.5
2020,0715,没林,3.9
2020,0717,没林,11
2020,0719,没林,7.5
2020,0720,没林,10.3
2020,0722,没林,28.3
2020,0723,没林,39.6
2020,0724,没林,33.4
2020,0725,没林,11.5
2020,0726,没林,2.4
2020,0727,没林,8.1
2020,0728,没林,0.4
2020,0729,没林,41.7
2020,0730,没林,69.6
2020,0801,没林,19.3
2020,0802,没林,11.9
2020,0803,没林,16.1
2020,0804,没林,6.8
2020,0805,没林,54.5
2020,0806,没林,19.7
2020,0807,没林,14.3
2020,0808,没林,18.9
2020,0809,没林,27.3
2020,0810,没林,31.7
2020,0811,没林,61.1
2020,0812,没林,9.7
2020,0826,没林,1.2
2020,0827,没林,8.9
2020,0828,没林,60.2
2020,0829,没林,24.2
2020,0902,没林,39.8
2020,0903,没林,56
2020,0906,没林,14.9
2020,0907,没林,30.8
2020,0909,没林,6.1
2020,0911,没林,1.5
2020,0912,没林,9.5
2020,0916,没林,2
2020,1003,没林,5.8
2020,1101,没林,8.5
2020,1117,没林,2.8
2020,1118,没林,2.1
2020,1119,没林,23.7
2020,1122,没林,3.9
2020,1213,没林,1.2
2020,1218,没林,0.2
2020,1229,没林,1.2
2020,1230,没林,1.6
2020,1231,没林,0.1


